#CAR
+076.1
+00001
+033.0
+00005
+15.67
+00001
#CAB
+01292
+04417
-11965
+00000
#DEVICE
-00001
+00000
+00000
+00000
+00000
+00003
#HANDLE
+00000
+00005
+00002
#ACCELERATION    
+00001,00.01   ;PowrNotch,KpHS
-0001,+0575,+121
-0001,+0577,+121
-0001,+0578,+120
-0001,+0579,+120
-0001,+0580,+120
-0001,+0582,+120
-0001,+0583,+120
-0001,+0584,+120
-0001,+0585,+119
-0001,+0587,+119
-0001,+0588,+119
-0001,+0589,+119
-0001,+0590,+119
-0001,+0591,+119
-0001,+0593,+119
-0001,+0594,+118
-0001,+0595,+118
-0001,+0596,+118
-0001,+0598,+118
-0001,+0599,+118
-0001,+0600,+118
-0001,+0601,+117
-0001,+0603,+117
-0001,+0604,+117
-0001,+0605,+117
-0001,+0606,+117
-0001,+0608,+117
-0001,+0609,+116
-0001,+0610,+116
-0001,+0611,+116
-0001,+0613,+116
-0001,+0614,+116
-0001,+0615,+116
-0001,+0616,+115
-0001,+0618,+115
-0001,+0619,+115
-0001,+0620,+115
-0001,+0621,+115
-0001,+0622,+115
-0001,+0624,+115
-0001,+0625,+114
-0001,+0626,+114
-0001,+0627,+114
-0001,+0629,+114
-0001,+0630,+114
-0001,+0631,+114
-0001,+0632,+113
-0001,+0634,+113
-0001,+0635,+113
-0001,+0636,+113
-0001,+0637,+113
-0001,+0639,+113
-0001,+0640,+112
-0001,+0641,+112
-0001,+0642,+112
-0001,+0644,+112
-0001,+0645,+112
-0001,+0646,+112
-0001,+0647,+111
-0001,+0649,+111
-0001,+0650,+111
-0001,+0651,+111
-0001,+0652,+111
-0001,+0653,+111
-0001,+0655,+111
-0001,+0656,+110
-0001,+0657,+110
-0001,+0658,+110
-0001,+0660,+110
-0001,+0661,+110
-0001,+0662,+110
-0001,+0663,+109
-0001,+0665,+109
-0001,+0666,+109
-0001,+0667,+109
-0001,+0668,+109
-0001,+0670,+109
-0001,+0671,+108
-0001,+0672,+108
-0001,+0673,+108
-0001,+0675,+108
-0001,+0676,+108
-0001,+0677,+108
-0001,+0678,+107
-0001,+0680,+107
-0001,+0681,+107
-0001,+0682,+107
-0001,+0683,+107
-0001,+0684,+107
-0001,+0686,+107
-0001,+0687,+106
-0001,+0688,+106
-0001,+0689,+106
-0001,+0691,+106
-0001,+0692,+106
-0001,+0693,+106
-0001,+0694,+105
-0001,+0696,+105
-0001,+0697,+105
-0001,+0698,+105
-0001,+0699,+105
-0001,+0701,+105
-0001,+0702,+104
-0001,+0703,+104
-0001,+0704,+104
-0001,+0706,+104
-0001,+0707,+104
-0001,+0708,+104
-0001,+0709,+103
-0001,+0711,+103
-0001,+0712,+103
-0001,+0713,+103
-0001,+0714,+103
-0001,+0715,+103
-0001,+0717,+103
-0001,+0718,+102
-0001,+0719,+102
-0001,+0720,+102
-0001,+0722,+102
-0001,+0723,+102
-0001,+0724,+102
-0001,+0725,+101
-0001,+0727,+101
-0001,+0728,+101
-0001,+0729,+101
-0001,+0730,+101
-0001,+0732,+101
-0001,+0733,+100
-0001,+0734,+100
-0001,+0735,+100
-0001,+0737,+100
-0001,+0738,+100
-0001,+0739,+100
-0001,+0740,+099
-0001,+0742,+099
-0001,+0743,+099
-0001,+0744,+099
-0001,+0745,+099
-0001,+0746,+099
-0001,+0748,+099
-0001,+0749,+098
-0001,+0750,+098
-0001,+0751,+098
-0001,+0753,+098
-0001,+0754,+098
-0001,+0755,+098
-0001,+0756,+097
-0001,+0758,+097
-0001,+0759,+097
-0001,+0760,+097
-0001,+0761,+097
-0001,+0763,+097
-0001,+0764,+096
-0001,+0765,+096
-0001,+0766,+096
-0001,+0768,+096
-0001,+0769,+096
-0001,+0770,+096
-0001,+0771,+095
-0001,+0773,+095
-0001,+0774,+095
-0001,+0775,+095
-0001,+0776,+095
-0001,+0777,+095
-0001,+0779,+095
-0001,+0780,+094
-0001,+0781,+094
-0001,+0782,+094
-0001,+0784,+094
-0001,+0785,+094
-0001,+0786,+094
-0001,+0787,+093
-0001,+0789,+093
-0001,+0790,+093
-0001,+0791,+093
-0001,+0792,+093
-0001,+0794,+093
-0001,+0795,+092
-0001,+0796,+092
-0001,+0797,+092
-0001,+0799,+092
-0001,+0800,+092
-0001,+0801,+092
-0001,+0802,+091
-0001,+0804,+091
-0001,+0805,+091
-0001,+0806,+091
-0001,+0807,+091
-0001,+0808,+091
-0001,+0810,+091
-0001,+0811,+090
-0001,+0812,+090
-0001,+0813,+090
-0001,+0815,+090
-0001,+0816,+090
-0001,+0817,+090
-0001,+0818,+089
-0001,+0820,+089
-0001,+0821,+089
-0001,+0822,+089
-0001,+0823,+089
-0001,+0825,+089
-0001,+0826,+088
-0001,+0827,+088
-0001,+0828,+088
-0001,+0830,+088
-0001,+0831,+088
-0001,+0832,+088
-0001,+0833,+087
-0001,+0835,+087
-0001,+0836,+087
-0001,+0837,+087
-0001,+0838,+087
-0001,+0839,+087
-0001,+0841,+087
-0001,+0842,+086
-0001,+0843,+086
-0001,+0844,+086
-0001,+0846,+086
-0001,+0847,+086
-0001,+0848,+086
-0001,+0849,+085
-0001,+0851,+085
-0001,+0852,+085
-0001,+0853,+085
-0001,+0854,+085
-0001,+0856,+085
-0001,+0857,+084
-0001,+0858,+084
-0001,+0859,+084
-0001,+0861,+084
-0001,+0862,+084
-0001,+0863,+084
-0001,+0864,+083
-0001,+0866,+083
-0001,+0867,+083
-0001,+0868,+083
-0001,+0869,+083
-0001,+0870,+083
-0001,+0872,+083
-0001,+0873,+082
-0001,+0874,+082
-0001,+0875,+082
-0001,+0877,+082
-0001,+0878,+082
-0001,+0879,+082
-0001,+0880,+081
-0001,+0882,+081
-0001,+0883,+081
-0001,+0884,+081
-0001,+0885,+081
-0001,+0887,+081
-0001,+0888,+080
-0001,+0889,+080
-0001,+0890,+080
-0001,+0892,+080
-0001,+0893,+080
-0001,+0894,+080
-0001,+0895,+079
-0001,+0897,+079
-0001,+0898,+079
-0001,+0899,+079
-0001,+0900,+079
-0001,+0901,+079
-0001,+0903,+079
-0001,+0904,+078
-0001,+0905,+078
-0001,+0906,+078
-0001,+0908,+078
-0001,+0909,+078
-0001,+0910,+078
-0001,+0911,+077
-0001,+0913,+077
-0001,+0914,+077
-0001,+0915,+077
-0001,+0916,+077
-0001,+0918,+077
-0001,+0919,+076
-0001,+0920,+076
-0001,+0921,+076
-0001,+0923,+076
-0001,+0924,+076
-0001,+0925,+076
-0001,+0926,+075
-0001,+0928,+075
-0001,+0929,+075
-0001,+0930,+075
-0001,+0931,+075
-0001,+0932,+075
-0001,+0934,+075
-0001,+0935,+074
-0001,+0936,+074
-0001,+0937,+074
-0001,+0939,+074
-0001,+0940,+074
-0001,+0941,+074
-0001,+0942,+073
-0001,+0944,+073
-0001,+0945,+073
-0001,+0946,+073
-0001,+0947,+073
-0001,+0949,+073
-0001,+0950,+072
-0001,+0951,+072
-0001,+0952,+072
-0001,+0954,+072
-0001,+0955,+072
-0001,+0956,+072
-0001,+0957,+071
-0001,+0959,+071
-0001,+0960,+071
-0001,+0961,+071
-0001,+0962,+071
-0001,+0963,+071
-0001,+0965,+071
-0001,+0966,+070
-0001,+0967,+070
-0001,+0968,+070
-0001,+0970,+070
-0001,+0971,+070
-0001,+0972,+070
-0001,+0973,+069
-0001,+0975,+069
-0001,+0976,+069
-0001,+0977,+069
-0001,+0978,+069
-0001,+0980,+069
-0001,+0981,+068
-0001,+0982,+068
-0001,+0983,+068
-0001,+0985,+068
-0001,+0986,+068
-0001,+0987,+068
-0001,+0988,+067
-0001,+0990,+067
-0001,+0991,+067
-0001,+0992,+067
-0001,+0993,+067
-0001,+0994,+067
-0001,+0996,+067
-0001,+0997,+066
-0001,+0998,+066
-0001,+0999,+066
-0001,+1001,+066
-0001,+1002,+066
-0001,+1003,+066
-0001,+1004,+065
-0001,+1006,+065
-0001,+1007,+065
-0001,+1008,+065
-0001,+1009,+065
-0001,+1011,+065
-0001,+1012,+064
-0001,+1013,+064
-0001,+1014,+064
-0001,+1016,+064
-0001,+1017,+064
-0001,+1018,+064
-0001,+1019,+063
-0001,+1021,+063
-0001,+1023,+063
#MOTOR_B1  
-0001,+0031,+191
-0001,+0032,+191
-0001,+0033,+191
-0001,+0035,+191
-0001,+0036,+190
-0001,+0037,+190
-0001,+0038,+190
-0001,+0040,+190
-0001,+0041,+190
-0001,+0042,+190
-0001,+0043,+189
-0001,+0045,+189
-0001,+0046,+189
-0001,+0047,+189
-0001,+0048,+189
-0001,+0050,+189
-0001,+0051,+188
-0001,+0052,+188
-0001,+0053,+188
-0001,+0055,+188
-0001,+0056,+188
-0001,+0057,+188
-0001,+0058,+187
-0001,+0060,+187
-0001,+0061,+187
-0001,+0062,+187
-0001,+0063,+187
-0001,+0064,+187
-0001,+0066,+187
-0001,+0067,+186
-0001,+0068,+186
-0001,+0069,+186
-0001,+0071,+186
-0001,+0072,+186
-0001,+0073,+186
-0001,+0074,+185
-0001,+0076,+185
-0001,+0077,+185
-0001,+0078,+185
-0001,+0079,+185
-0001,+0081,+185
-0001,+0082,+184
-0001,+0083,+184
-0001,+0084,+184
-0001,+0086,+184
-0001,+0087,+184
-0001,+0088,+184
-0001,+0089,+183
-0001,+0091,+183
-0001,+0092,+183
-0001,+0093,+183
-0001,+0094,+183
-0001,+0095,+183
-0001,+0097,+183
-0001,+0098,+182
-0001,+0099,+182
-0001,+0100,+182
-0001,+0102,+182
-0001,+0103,+182
-0001,+0104,+182
-0001,+0105,+181
-0001,+0107,+181
-0001,+0108,+181
-0001,+0109,+181
-0001,+0110,+181
-0001,+0112,+181
-0001,+0113,+180
-0001,+0114,+180
-0001,+0115,+180
-0001,+0117,+180
-0001,+0118,+180
-0001,+0119,+180
-0001,+0120,+179
-0001,+0122,+179
-0001,+0123,+179
-0001,+0124,+179
-0001,+0125,+179
-0001,+0126,+179
-0001,+0128,+179
-0001,+0129,+178
-0001,+0130,+178
-0001,+0131,+178
-0001,+0133,+178
-0001,+0134,+178
-0001,+0135,+178
-0001,+0136,+177
-0001,+0138,+177
-0001,+0139,+177
-0001,+0140,+177
-0001,+0141,+177
-0001,+0143,+177
-0001,+0144,+176
-0001,+0145,+176
-0001,+0146,+176
-0001,+0148,+176
-0001,+0149,+176
-0001,+0150,+176
-0001,+0151,+175
-0001,+0153,+175
-0001,+0154,+175
-0001,+0155,+175
-0001,+0156,+175
-0001,+0157,+175
-0001,+0159,+175
-0001,+0160,+174
-0001,+0161,+174
-0001,+0162,+174
-0001,+0164,+174
-0001,+0165,+174
-0001,+0166,+174
-0001,+0167,+173
-0001,+0169,+173
-0001,+0170,+173
-0001,+0171,+173
-0001,+0172,+173
-0001,+0174,+173
-0001,+0175,+172
-0001,+0176,+172
-0001,+0177,+172
-0001,+0179,+172
-0001,+0180,+172
-0001,+0181,+172
-0001,+0182,+171
-0001,+0184,+171
-0001,+0185,+171
-0001,+0186,+171
-0001,+0187,+171
-0001,+0188,+171
-0001,+0190,+171
-0001,+0191,+170
-0001,+0192,+170
-0001,+0193,+170
-0001,+0195,+170
-0001,+0196,+170
-0001,+0197,+170
-0001,+0198,+169
-0001,+0200,+169
-0001,+0201,+169
-0001,+0202,+169
-0001,+0203,+169
-0001,+0205,+169
-0001,+0206,+168
-0001,+0207,+168
-0001,+0208,+168
-0001,+0210,+168
-0001,+0211,+168
-0001,+0212,+168
-0001,+0213,+167
-0001,+0215,+167
-0001,+0216,+167
-0001,+0217,+167
-0001,+0218,+167
-0001,+0219,+167
-0001,+0221,+167
-0001,+0222,+166
-0001,+0223,+166
-0001,+0224,+166
-0001,+0226,+166
-0001,+0227,+166
-0001,+0228,+166
-0001,+0229,+165
-0001,+0231,+165
-0001,+0232,+165
-0001,+0233,+165
-0001,+0234,+165
-0001,+0236,+165
-0001,+0237,+164
-0001,+0238,+164
-0001,+0239,+164
-0001,+0241,+164
-0001,+0242,+164
-0001,+0243,+164
-0001,+0244,+163
-0001,+0246,+163
-0001,+0247,+163
-0001,+0248,+163
-0001,+0249,+163
-0001,+0250,+163
-0001,+0252,+163
-0001,+0253,+162
-0001,+0254,+162
-0001,+0255,+162
-0001,+0257,+162
-0001,+0258,+162
-0001,+0259,+162
-0001,+0260,+161
-0001,+0262,+161
-0001,+0263,+161
-0001,+0264,+161
-0001,+0265,+161
-0001,+0267,+161
-0001,+0268,+160
-0001,+0269,+160
-0001,+0270,+160
-0001,+0272,+160
-0001,+0273,+160
-0001,+0274,+160
-0001,+0275,+159
-0001,+0277,+159
-0001,+0278,+159
-0001,+0279,+159
-0001,+0280,+159
-0001,+0281,+159
-0001,+0283,+159
-0001,+0284,+158
-0001,+0285,+158
-0001,+0286,+158
-0001,+0288,+158
-0001,+0289,+158
-0001,+0290,+158
-0001,+0291,+157
-0001,+0293,+157
-0001,+0294,+157
-0001,+0295,+157
-0001,+0296,+157
-0001,+0298,+157
-0001,+0299,+156
-0001,+0300,+156
-0001,+0301,+156
-0001,+0303,+156
-0001,+0304,+156
-0001,+0305,+156
-0001,+0306,+155
-0001,+0308,+155
-0001,+0309,+155
-0001,+0310,+155
-0001,+0311,+155
-0001,+0312,+155
-0001,+0314,+155
-0001,+0315,+154
-0001,+0316,+154
-0001,+0317,+154
-0001,+0319,+154
-0001,+0320,+154
-0001,+0321,+154
-0001,+0322,+153
-0001,+0324,+153
-0001,+0325,+153
-0001,+0326,+153
-0001,+0327,+153
-0001,+0329,+153
-0001,+0330,+152
-0001,+0331,+152
-0001,+0332,+152
-0001,+0334,+152
-0001,+0335,+152
-0001,+0336,+152
-0001,+0337,+151
-0001,+0339,+151
-0001,+0340,+151
-0001,+0341,+151
-0001,+0342,+151
-0001,+0343,+151
-0001,+0345,+151
-0001,+0346,+150
-0001,+0347,+150
-0001,+0348,+150
-0001,+0350,+150
-0001,+0351,+150
-0001,+0352,+150
-0001,+0353,+149
-0001,+0355,+149
-0001,+0356,+149
-0001,+0357,+149
-0001,+0358,+149
-0001,+0360,+149
-0001,+0361,+148
-0001,+0362,+148
-0001,+0363,+148
-0001,+0365,+148
-0001,+0366,+148
-0001,+0367,+148
-0001,+0368,+147
-0001,+0370,+147
-0001,+0371,+147
-0001,+0372,+147
-0001,+0373,+147
-0001,+0374,+147
-0001,+0376,+147
-0001,+0377,+146
-0001,+0378,+146
-0001,+0379,+146
-0001,+0381,+146
-0001,+0382,+146
-0001,+0383,+146
-0001,+0384,+145
-0001,+0386,+145
-0001,+0387,+145
-0001,+0388,+145
-0001,+0389,+145
-0001,+0391,+145
-0001,+0392,+144
-0001,+0393,+144
-0001,+0394,+144
-0001,+0396,+144
-0001,+0397,+144
-0001,+0398,+144
-0001,+0399,+143
-0001,+0401,+143
-0001,+0402,+143
-0001,+0403,+143
-0001,+0404,+143
-0001,+0405,+143
-0001,+0407,+143
-0001,+0408,+142
-0001,+0409,+142
-0001,+0410,+142
-0001,+0412,+142
-0001,+0413,+142
-0001,+0414,+142
-0001,+0415,+141
-0001,+0417,+141
-0001,+0418,+141
-0001,+0419,+141
-0001,+0420,+141
-0001,+0422,+141
-0001,+0423,+140
-0001,+0424,+140
-0001,+0425,+140
-0001,+0427,+140
-0001,+0428,+140
-0001,+0429,+140
-0001,+0430,+139
-0001,+0432,+139
-0001,+0433,+139
-0001,+0434,+139
-0001,+0435,+139
-0001,+0436,+139
-0001,+0438,+139
-0001,+0439,+138
-0001,+0440,+138
-0001,+0441,+138
-0001,+0443,+138
-0001,+0444,+138
-0001,+0445,+138
-0001,+0446,+137
-0001,+0448,+137
-0001,+0449,+137
-0001,+0450,+137
-0001,+0451,+137
-0001,+0453,+137
-0001,+0454,+136
-0001,+0455,+136
-0001,+0456,+136
-0001,+0458,+136
-0001,+0459,+136
-0001,+0460,+136
-0001,+0461,+135
-0001,+0463,+135
-0001,+0464,+135
-0001,+0465,+135
-0001,+0466,+135
-0001,+0467,+135
-0001,+0469,+135
-0001,+0470,+134
-0001,+0471,+134
-0001,+0472,+134
-0001,+0474,+134
-0001,+0475,+134
-0001,+0476,+134
-0001,+0477,+133
-0001,+0479,+133
-0001,+0480,+133
-0001,+0481,+133
-0001,+0482,+133
-0001,+0484,+133
-0001,+0485,+132
-0001,+0486,+132
-0001,+0487,+132
-0001,+0489,+132
-0001,+0490,+132
-0001,+0491,+132
-0001,+0492,+131
-0001,+0494,+131
-0001,+0495,+131
-0001,+0496,+131
-0001,+0497,+131
-0001,+0498,+131
-0001,+0500,+131
-0001,+0501,+130
-0001,+0502,+130
-0001,+0503,+130
-0001,+0505,+130
-0001,+0506,+130
-0001,+0507,+130
-0001,+0508,+129
-0001,+0510,+129
-0001,+0511,+129
-0001,+0512,+129
-0001,+0513,+129
-0001,+0515,+129
-0001,+0516,+128
-0001,+0517,+128
-0001,+0518,+128
-0001,+0520,+128
-0001,+0521,+128
-0001,+0522,+128
-0001,+0523,+127
-0001,+0525,+127
-0001,+0526,+127
-0001,+0527,+127
-0001,+0528,+127
-0001,+0529,+127
-0001,+0531,+127
-0001,+0532,+126
-0001,+0533,+126
-0001,+0534,+126
-0001,+0536,+126
-0001,+0537,+126
-0001,+0538,+126
-0001,+0539,+125
-0001,+0541,+125
-0001,+0542,+125
-0001,+0543,+125
-0001,+0544,+125
-0001,+0546,+125
-0001,+0547,+124
-0001,+0548,+124
-0001,+0549,+124
-0001,+0551,+124
-0001,+0552,+124
-0001,+0553,+124
-0001,+0554,+123
-0001,+0556,+123
-0001,+0557,+123
-0001,+0558,+123
-0001,+0559,+123
-0001,+0560,+123
-0001,+0562,+123
-0001,+0563,+122
-0001,+0564,+122
-0001,+0565,+122
-0001,+0567,+122
-0001,+0568,+122
-0001,+0569,+122
-0001,+0570,+121
-0001,+0572,+121
-0001,+0573,+121
-0001,+0574,+121
-0001,+0575,+121
-0001,+0577,+121
-0001,+0578,+120
-0001,+0579,+120
-0001,+0580,+120
-0001,+0582,+120
-0001,+0583,+120
-0001,+0584,+120
-0001,+0585,+119
-0001,+0587,+119
-0001,+0588,+119
-0001,+0589,+119
-0001,+0590,+119
-0001,+0591,+119
-0001,+0593,+119
-0001,+0594,+118
-0001,+0595,+118
-0001,+0596,+118
-0001,+0598,+118
-0001,+0599,+118
-0001,+0600,+118
-0001,+0601,+117
-0001,+0603,+117
-0001,+0604,+117
-0001,+0605,+117
-0001,+0606,+117
-0001,+0608,+117
-0001,+0609,+116
-0001,+0610,+116
-0001,+0611,+116
-0001,+0613,+116
-0001,+0614,+116
-0001,+0615,+116
-0001,+0616,+115
-0001,+0618,+115
-0001,+0619,+115
-0001,+0620,+115
-0001,+0621,+115
-0001,+0622,+115
-0001,+0624,+115
-0001,+0625,+114
-0001,+0626,+114
-0001,+0627,+114
-0001,+0629,+114
-0001,+0630,+114
-0001,+0631,+114
-0001,+0632,+113
-0001,+0634,+113
-0001,+0635,+113
-0001,+0636,+113
-0001,+0637,+113
-0001,+0639,+113
-0001,+0640,+112
-0001,+0641,+112
-0001,+0642,+112
-0001,+0644,+112
-0001,+0645,+112
-0001,+0646,+112
-0001,+0647,+111
-0001,+0649,+111
-0001,+0650,+111
-0001,+0651,+111
-0001,+0652,+111
-0001,+0653,+111
-0001,+0655,+111
-0001,+0656,+110
-0001,+0657,+110
-0001,+0658,+110
-0001,+0660,+110
-0001,+0661,+110
-0001,+0662,+110
-0001,+0663,+109
-0001,+0665,+109
-0001,+0666,+109
-0001,+0667,+109
-0001,+0668,+109
-0001,+0670,+109
-0001,+0671,+108
-0001,+0672,+108
-0001,+0673,+108
-0001,+0675,+108
-0001,+0676,+108
-0001,+0677,+108
-0001,+0678,+107
-0001,+0680,+107
-0001,+0681,+107
-0001,+0682,+107
-0001,+0683,+107
-0001,+0684,+107
-0001,+0686,+107
-0001,+0687,+106
-0001,+0688,+106
-0001,+0689,+106
-0001,+0691,+106
-0001,+0692,+106
-0001,+0693,+106
-0001,+0694,+105
-0001,+0696,+105
-0001,+0697,+105
-0001,+0698,+105
-0001,+0699,+105
-0001,+0701,+105
-0001,+0702,+104
-0001,+0703,+104
-0001,+0704,+104
-0001,+0706,+104
-0001,+0707,+104
-0001,+0708,+104
-0001,+0709,+103
-0001,+0711,+103
-0001,+0712,+103
-0001,+0713,+103
-0001,+0714,+103
-0001,+0715,+103
-0001,+0717,+103
-0001,+0718,+102
-0001,+0719,+102
-0001,+0720,+102
-0001,+0722,+102
-0001,+0723,+102
-0001,+0724,+102
-0001,+0725,+101
-0001,+0727,+101
-0001,+0728,+101
-0001,+0729,+101
-0001,+0730,+101
-0001,+0732,+101
-0001,+0733,+100
-0001,+0734,+100
-0001,+0735,+100
-0001,+0737,+100
-0001,+0738,+100
-0001,+0739,+100
-0001,+0740,+099
-0001,+0742,+099
-0001,+0743,+099
-0001,+0744,+099
-0001,+0745,+099
-0001,+0746,+099
-0001,+0748,+099
-0001,+0749,+098
-0001,+0750,+098
-0001,+0751,+098
-0001,+0753,+098
-0001,+0754,+098
-0001,+0755,+098
-0001,+0756,+097
-0001,+0758,+097
-0001,+0759,+097
-0001,+0760,+097
-0001,+0761,+097
-0001,+0763,+097
-0001,+0764,+096
-0001,+0765,+096
-0001,+0766,+096
-0001,+0768,+096
-0001,+0769,+096
-0001,+0770,+096
-0001,+0771,+095
-0001,+0773,+095
-0001,+0774,+095
-0001,+0775,+095
-0001,+0776,+095
-0001,+0777,+095
-0001,+0779,+095
-0001,+0780,+094
-0001,+0781,+094
-0001,+0782,+094
-0001,+0784,+094
-0001,+0785,+094
-0001,+0786,+094
-0001,+0787,+093
-0001,+0789,+093
-0001,+0790,+093
-0001,+0791,+093
-0001,+0792,+093
-0001,+0794,+093
-0001,+0795,+092
-0001,+0796,+092
-0001,+0797,+092
-0001,+0799,+092
-0001,+0800,+092
-0001,+0801,+092
-0001,+0802,+091
-0001,+0804,+091
-0001,+0805,+091
-0001,+0806,+091
-0001,+0807,+091
-0001,+0808,+091
-0001,+0810,+091
-0001,+0811,+090
-0001,+0812,+090
-0001,+0813,+090
-0001,+0815,+090
-0001,+0816,+090
-0001,+0817,+090
-0001,+0818,+089
-0001,+0820,+089
-0001,+0821,+089
-0001,+0822,+089
-0001,+0823,+089
-0001,+0825,+089
-0001,+0826,+088
-0001,+0827,+088
-0001,+0828,+088
-0001,+0830,+088
-0001,+0831,+088
-0001,+0832,+088
-0001,+0833,+087
-0001,+0835,+087
-0001,+0836,+087
-0001,+0837,+087
-0001,+0838,+087
-0001,+0839,+087
-0001,+0841,+087
-0001,+0842,+086
-0001,+0843,+086
-0001,+0844,+086
-0001,+0846,+086
-0001,+0847,+086
-0001,+0848,+086
-0001,+0849,+085
-0001,+0851,+085
-0001,+0852,+085
-0001,+0853,+085
-0001,+0854,+085
-0001,+0856,+085
-0001,+0857,+084
-0001,+0858,+084
-0001,+0859,+084
-0001,+0861,+084
-0001,+0862,+084
-0001,+0863,+084
-0001,+0864,+083
-0001,+0866,+083
-0001,+0867,+083
-0001,+0868,+083
-0001,+0869,+083
-0001,+0870,+083
-0001,+0872,+083
-0001,+0873,+082
-0001,+0874,+082
-0001,+0875,+082
-0001,+0877,+082
-0001,+0878,+082
-0001,+0879,+082
-0001,+0880,+081
-0001,+0882,+081
-0001,+0883,+081
-0001,+0884,+081
-0001,+0885,+081
-0001,+0887,+081
-0001,+0888,+080
-0001,+0889,+080
-0001,+0890,+080
-0001,+0892,+080
-0001,+0893,+080
-0001,+0894,+080
-0001,+0895,+079
-0001,+0897,+079
-0001,+0898,+079
-0001,+0899,+079
-0001,+0900,+079
-0001,+0901,+079
-0001,+0903,+079
-0001,+0904,+078
-0001,+0905,+078
-0001,+0906,+078
-0001,+0908,+078
-0001,+0909,+078
-0001,+0910,+078
-0001,+0911,+077
-0001,+0913,+077
-0001,+0914,+077
-0001,+0915,+077
-0001,+0916,+077
-0001,+0918,+077
-0001,+0919,+076
-0001,+0920,+076
-0001,+0921,+076
-0001,+0923,+076
-0001,+0924,+076
-0001,+0925,+076
-0001,+0926,+075
-0001,+0928,+075
-0001,+0929,+075
-0001,+0930,+075
-0001,+0931,+075
-0001,+0932,+075
-0001,+0934,+075
-0001,+0935,+074
-0001,+0936,+074
-0001,+0937,+074
-0001,+0939,+074
-0001,+0940,+074
-0001,+0941,+074
-0001,+0942,+073
-0001,+0944,+073
-0001,+0945,+073
-0001,+0946,+073
-0001,+0947,+073
-0001,+0949,+073
-0001,+0950,+072
-0001,+0951,+072
-0001,+0952,+072
-0001,+0954,+072
-0001,+0955,+072
-0001,+0956,+072
-0001,+0957,+071
-0001,+0959,+071
-0001,+0960,+071
-0001,+0961,+071
-0001,+0962,+071
-0001,+0963,+071
-0001,+0965,+071
-0001,+0966,+070
-0001,+0967,+070
-0001,+0968,+070
-0001,+0970,+070
-0001,+0971,+070
-0001,+0972,+070
-0001,+0973,+069
-0001,+0975,+069
-0001,+0976,+069
-0001,+0977,+069
-0001,+0978,+069
-0001,+0980,+069
-0001,+0981,+068
-0001,+0982,+068
-0001,+0983,+068
-0001,+0985,+068
-0001,+0986,+068
-0001,+0987,+068
-0001,+0988,+067
-0001,+0990,+067
-0001,+0991,+067
-0001,+0992,+067
-0001,+0993,+067
-0001,+0994,+067
-0001,+0996,+067
-0001,+0997,+066
-0001,+0998,+066
-0001,+0999,+066
-0001,+1001,+066
-0001,+1002,+066
-0001,+1003,+066
-0001,+1004,+065
-0001,+1006,+065
-0001,+1007,+065
-0001,+1008,+065
-0001,+1009,+065
-0001,+1011,+065
-0001,+1012,+064
-0001,+1013,+064
-0001,+1014,+064
-0001,+1016,+064
-0001,+1017,+064
-0001,+1018,+064
-0001,+1019,+063
-0001,+1021,+063
-0001,+1023,+063
#MOTOR_B2  
-0001,+0031,+191
-0001,+0032,+191
-0001,+0033,+191
-0001,+0035,+191
-0001,+0036,+190
-0001,+0037,+190
-0001,+0038,+190
-0001,+0040,+190
-0001,+0041,+190
-0001,+0042,+190
-0001,+0043,+189
-0001,+0045,+189
-0001,+0046,+189
-0001,+0047,+189
-0001,+0048,+189
-0001,+0050,+189
-0001,+0051,+188
-0001,+0052,+188
-0001,+0053,+188
-0001,+0055,+188
-0001,+0056,+188
-0001,+0057,+188
-0001,+0058,+187
-0001,+0060,+187
-0001,+0061,+187
-0001,+0062,+187
-0001,+0063,+187
-0001,+0064,+187
-0001,+0066,+187
-0001,+0067,+186
-0001,+0068,+186
-0001,+0069,+186
-0001,+0071,+186
-0001,+0072,+186
-0001,+0073,+186
-0001,+0074,+185
-0001,+0076,+185
-0001,+0077,+185
-0001,+0078,+185
-0001,+0079,+185
-0001,+0081,+185
-0001,+0082,+184
-0001,+0083,+184
-0001,+0084,+184
-0001,+0086,+184
-0001,+0087,+184
-0001,+0088,+184
-0001,+0089,+183
-0001,+0091,+183
-0001,+0092,+183
-0001,+0093,+183
-0001,+0094,+183
-0001,+0095,+183
-0001,+0097,+183
-0001,+0098,+182
-0001,+0099,+182
-0001,+0100,+182
-0001,+0102,+182
-0001,+0103,+182
-0001,+0104,+182
-0001,+0105,+181
-0001,+0107,+181
-0001,+0108,+181
-0001,+0109,+181
-0001,+0110,+181
-0001,+0112,+181
-0001,+0113,+180
-0001,+0114,+180
-0001,+0115,+180
-0001,+0117,+180
-0001,+0118,+180
-0001,+0119,+180
-0001,+0120,+179
-0001,+0122,+179
-0001,+0123,+179
-0001,+0124,+179
-0001,+0125,+179
-0001,+0126,+179
-0001,+0128,+179
-0001,+0129,+178
-0001,+0130,+178
-0001,+0131,+178
-0001,+0133,+178
-0001,+0134,+178
-0001,+0135,+178
-0001,+0136,+177
-0001,+0138,+177
-0001,+0139,+177
-0001,+0140,+177
-0001,+0141,+177
-0001,+0143,+177
-0001,+0144,+176
-0001,+0145,+176
-0001,+0146,+176
-0001,+0148,+176
-0001,+0149,+176
-0001,+0150,+176
