AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddFace2,0,1,3,2,
AddVertex,-0.69, 1.6, 0.3,
AddVertex,-0.69, 1.6,  2.0,
AddVertex,-1.4, 1.6,  0.3,
AddVertex,-1.4, 1.6,  2.0,
AddFace2,6,7,9,8,
AddVertex,-0.69, 1.0, 0.3,
AddVertex,-0.69, 1.0,  2.0,
AddVertex,-1.26, 1.0,  0.3,
AddVertex,-1.26, 1.0,  2.0,
AddFace2,10,11,13,12,
AddVertex,-0.69, 3.0, 0.3,
AddVertex,-0.69, 3.0,  2.0,
AddVertex,-1.26, 3.0,  0.3,
AddVertex,-1.26, 3.0,  2.0,
Addface2,14,15,17,16
AddVertex,-1.25,  0.95, 0.3,
AddVertex,-1.25, 3.15, 0.3,
AddVertex,-1.25,  0.95, 2.0,
AddVertex,-1.25, 3.15, 2.0,
Addface2,2,0,18,19
Addface2,20,21,19,18
LoadTexture,Equipaje.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,0,
SetTextureCoordinates,12,1,0,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,0,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,0,
SetTextureCoordinates,20,1,0,
SetTextureCoordinates,21,1,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-10.69


;;ParedFinal;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -10.4,
AddVertex,1.405, 3.15, -10.4,
AddVertex,1.405, 0.95, -10.4,
AddVertex,-1.405, 0.95, -10.4,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,final.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

