;//伊豆急8000系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
CreateMeshBuilder,,;//右台車,,
AddVertex,-0.75,0.17,-4.43,
AddVertex,-0.75,0.94,-4.43,
AddVertex,-0.75,0.94,-1.37,
AddVertex,-0.75,0.17,-1.37,
AddFace2,0,3,2,1
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.45,-17.15,
AddVertex   ,1,1.1,-17.15,
AddVertex   ,1,1.1,-16.15,
AddVertex   ,1,0.45,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,13.75
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.45,-17.15,
AddVertex   ,1.1,1.1,-17.15,
AddVertex   ,1.1,1.1,-16.15,
AddVertex   ,1.1,0.45,-16.15,
AddFace,0,1,2,3
Translate ,0,0,13.75
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,-1,0.45,-17.15,
AddVertex   ,-1,1.1,-17.15,
AddVertex   ,-1,1.1,-16.15,
AddVertex   ,-1,0.45,-16.15,
AddFace2,3,2,1,0
SetColor,170,170,170,
Translate ,0,0,13.75
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,-1.1,0.45,-17.15,
AddVertex   ,-1.1,1.1,-17.15,
AddVertex   ,-1.1,1.1,-16.15,
AddVertex   ,-1.1,0.45,-16.15,
AddFace,3,2,1,0
Translate ,0,0,13.75
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-2.9,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-2.9,


;------床下機器------,,,,
CreateMeshBuilder,,;//ステップ,,
AddVertex,1.32,0.47,-0.76,
AddVertex,1.32,1,-0.76,
AddVertex,1.32,1,-1.01,
AddVertex,1.32,0.47,-1.01,
AddVertex,-1.32,0.47,-0.76,
AddVertex,-1.32,1,-0.76,
AddVertex,-1.32,1,-1.01,
AddVertex,-1.32,0.47,-1.01,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,

LoadTexture,step.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0


;------床下機器------,,,
CreateMeshBuilder,,;//床下機器,
AddVertex,1.1,0.25,-14.97
AddVertex,1.1,1,-14.97
AddVertex,1.1,1,-4.75,
AddVertex,1.1,0.25,-4.75,
AddVertex,-1.1,0.25,-14.97,
AddVertex,-1.1,1,-14.97,
AddVertex,-1.1,1,-4.75,
AddVertex,-1.1,0.25,-4.75,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,3,2,6,7
GenerateNormals,,,,

LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0.998,0.99,
SetTextureCoordinates,1,0.998,0.03,
SetTextureCoordinates,2,0.005,0.03,
SetTextureCoordinates,3,0.005,0.99,
SetTextureCoordinates,4,0.998,0.99,
SetTextureCoordinates,5,0.998,0.03,
SetTextureCoordinates,6,0.005,0.03,
SetTextureCoordinates,7,0.005,0.99,




;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex,-1.4,-0.1,-19.75,
AddVertex,-1.4,-0.1,0.25,
AddVertex,1.4,-0.1,0.25,
AddVertex,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,

;Pembatas kabin,,,,

CreateMeshBuilder,,;//前面,,
AddVertex,-1.4,1,-1.5,
AddVertex,-1.4,3.35,-1.5,
AddVertex,-1.35,3.46,-1.5,
AddVertex,-1.255,3.56,-1.5,
AddVertex,-1.135,3.61,-1.5,
AddVertex,-0.54,3.68,-1.5,
AddVertex,0,3.7,-1.5,
AddVertex,0.54,3.68,-1.5,
AddVertex,1.135,3.61,-1.5,
AddVertex,1.255,3.56,-1.5,
AddVertex,1.35,3.46,-1.5,
AddVertex,1.4,3.35,-1.5,
AddVertex,1.4,1,-1.5,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,6,5,7,
GenerateNormals,,,,

LoadTexture,cabin2.bmp,cabin2.bmp,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,,;//底面,
AddVertex    ,-1.4,1,-19.5
AddVertex    ,-1.4,1,0
AddVertex    ,1.4,1,0
AddVertex    ,1.4,1,-19.5,
AddVertex    ,-1.4,1,-19.5,
AddVertex    ,1.4,1,-19.5,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,,,,

;Lantai,,,,
CreateMeshBuilder,,;//底面,,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,0,
AddVertex    ,1.4,1.12,0,
AddVertex    ,1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,1.4,1.12,-19.5,
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,172,143,119,

LoadTexture,floor.bmp,floor.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,1
GenerateNormals,,,,

CreateMeshBuilder,,;//連結器取付け部,,
AddVertex,-0.57,1,-0.03,
AddVertex,0.57,1,-0.03,
AddVertex,0.57,0.62,-0.03,
AddVertex,-0.57,0.62,-0.03,
AddVertex,0.53,0.62,-0.03,
AddVertex,0.53,1,-0.03,
AddVertex,0.53,1,-0.12,
AddVertex,0.53,0.62,-0.12,
AddVertex,-0.53,0.62,-0.02,
AddVertex,-0.53,1,-0.02,
AddVertex,-0.53,1,-0.12,
AddVertex,-0.53,0.62,-0.12,
AddFace,0,3,2,1
AddFace,4,7,6,5
AddFace,8,9,10,11
GenerateNormals,,,,

LoadTexture,front-under.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0,0.995,
SetTextureCoordinates,4,0.955,0.995,
SetTextureCoordinates,5,0.955,0.005,
SetTextureCoordinates,6,0.955,0.005,
SetTextureCoordinates,7,0.955,0.995,
SetTextureCoordinates,8,0.955,0.995
SetTextureCoordinates,9,0.955,0.005
SetTextureCoordinates,10,0.955,0.005
SetTextureCoordinates,11,0.955,0.995
SetDecalTransparentColor,0,0,0




CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.55
SetColor,18,19,19
Translate,0,0.9,-0.7
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.7
SetColor,22,19,10
Translate,0,0.9,-18.799
GenerateNormals,,,




CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.77,3.6,-17.6,
AddVertex,-0.53,4.13,-17.55,
AddVertex,-0.77,3.6,-15.4,
AddVertex,-0.53,4.13,-15.45,
AddVertex,0.77,3.6,-17.6,
AddVertex,0.53,4.13,-17.55,
AddVertex,0.77,3.6,-15.4,
AddVertex,0.53,4.13,-15.45,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
GenerateNormals,,,

LoadTexture,cooler-r.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.025,0.21
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.975,0.21
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.025,0.79
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.975,0.79

CreateMeshBuilder,,;//クーラー,
AddVertex,-0.77,3.6,-17.6,
AddVertex,-0.53,4.13,-17.55,
AddVertex,-0.77,3.6,-15.4,
AddVertex,-0.53,4.13,-15.45,
AddVertex,0.77,3.6,-17.6,
AddVertex,0.53,4.13,-17.55,
AddVertex,0.77,3.6,-15.4,
AddVertex,0.53,4.13,-15.45,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
Translate,0,0,4.82,
GenerateNormals,,,,

LoadTexture,cooler-r.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.025,0.21,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.975,0.21
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.025,0.79
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.975,0.79


CreateMeshBuilder,,;//クーラー,
AddVertex,-0.77,3.6,-17.6,
AddVertex,-0.53,4.13,-17.55,
AddVertex,-0.77,3.6,-15.4,
AddVertex,-0.53,4.13,-15.45,
AddVertex,0.77,3.6,-17.6,
AddVertex,0.53,4.13,-17.55,
AddVertex,0.77,3.6,-15.4,
AddVertex,0.53,4.13,-15.45,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
Translate,0,0,8.8,
GenerateNormals,,,,

LoadTexture,cooler-r.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.025,0.21,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0.975,0.21,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.025,0.79,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.975,0.79,


CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.77,3.6,-17.6,
AddVertex,-0.53,4.13,-17.55,
AddVertex,-0.77,3.6,-15.4,
AddVertex,-0.53,4.13,-15.45,
AddVertex,0.77,3.6,-17.6,
AddVertex,0.53,4.13,-17.55,
AddVertex,0.77,3.6,-15.4,
AddVertex,0.53,4.13,-15.45,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
Translate,0,0,13.5,
GenerateNormals,,,,

LoadTexture,cooler-r.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.025,0.21,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0.975,0.21,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.025,0.79,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.975,0.79,

;----- Kaca -----
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-10.75,
AddVertex,1.39,3.2,-10.75,
AddVertex,1.39,3.2,-8.75,
AddVertex,1.39,1.9,-8.75,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.2,-10.75,
AddVertex,-1.39,3.2,-8.75,
AddVertex,-1.39,1.9,-8.75,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-10.75,
AddVertex,1.39,3.2,-10.75,
AddVertex,1.39,3.2,-8.7,
AddVertex,1.39,1.9,-8.7,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.8,

CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.2,-10.75,
AddVertex,-1.39,3.2,-8.7,
AddVertex,-1.39,1.9,-8.7,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.8,

CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-10.75,
AddVertex,1.39,3.2,-10.75,
AddVertex,1.39,3.2,-8.7,
AddVertex,1.39,1.9,-8.7,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.2,-10.75,
AddVertex,-1.39,3.2,-8.7,
AddVertex,-1.39,1.9,-8.7,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-10.6,
AddVertex,1.39,3.2,-10.6,
AddVertex,1.39,3.2,-9.5,
AddVertex,1.39,1.9,-9.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.75,

CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.2,-10.75,
AddVertex,-1.39,3.2,-9.5,
AddVertex,-1.39,1.9,-9.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.65,

CreateMeshBuilder,,,,
AddVertex,-1.65,1.9,-9.498,
AddVertex,-1.65,2.9,-9.498,
AddVertex,-2.25,2.9,-9.498,
AddVertex,-2.25,1.9,-9.498,
AddFace2,0,3,2,1
SetColor,80,80,160,90
Translate,1,0,-10,


CreateMeshBuilder,,,,
AddVertex,-1.65,1.9,-9.498,
AddVertex,-1.65,2.9,-9.498,
AddVertex,-2.25,2.9,-9.498,
AddVertex,-2.25,1.9,-9.498,
AddFace2,0,3,2,1
SetColor,80,80,160,90
Translate,2.9,0,-10,

;--Kaca kabin masinis--

;Kiri
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,7.6,
AddVertex,1.39,3.2,7.6,
AddVertex,1.39,3.2,8.5,
AddVertex,1.39,1.9,8.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.75,

;Kanan
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,7.6,
AddVertex,-1.39,3.2,7.6,
AddVertex,-1.39,3.2,8.5,
AddVertex,-1.39,1.9,8.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.65,

;--Kaca belakang--
;Kiri
CreateMeshBuilder,,,,
AddVertex,-1.5,2.045,-9.453,
AddVertex,-1.5,2.935,-9.453,
AddVertex,-2.33,2.935,-9.453,
AddVertex,-2.33,2.045,-9.453,
AddFace2,0,1,2,3
setcolor,80,80,160,90
Translate,1,0,9.45,

;Tengah
CreateMeshBuilder,,,,
AddVertex,-2.635,2.07,-9.453,
AddVertex,-2.635,2.905,-9.453,
AddVertex,-3.175,2.905,-9.453,
AddVertex,-3.175,2.07,-9.453,
AddFace2,0,1,2,3
setcolor,80,80,160,90
Translate,2.9,0,9.45,

;Kanan
CreateMeshBuilder,,,,
AddVertex,-1.62,2.03,-9.453,
AddVertex,-1.62,2.935,-9.453,
AddVertex,-2.405,2.935,-9.453,
AddVertex,-2.405,2.03,-9.453,
AddFace2,0,1,2,3
Setcolor,80,80,160,90
Translate,2.9,0,9.45,

CreateMeshBuilder,,;//ヘッドライト左,,
Cylinder,24,0.12,0.12,0.07
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,1.03,1.69,0,


CreateMeshBuilder,,;//ヘッドライト右,,
Cylinder,24,0.12,0.12,0.07
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,-1.03,1.69,0,


CreateMeshBuilder,,;//ヘッドライト,,
AddVertex,0.93,1.69,0.037,
AddVertex,0.93,1.89,0.037,
AddVertex,1.13,1.89,0.037,
AddVertex,1.13,1.69,0.037,
AddVertex,-1.13,1.69,0.037,
AddVertex,-1.13,1.89,0.037,
AddVertex,-0.93,1.89,0.037,
AddVertex,-0.93,1.69,0.037,
AddFace,0,3,2,1
AddFace,4,7,6,5
Translate,0,-0.1,0
GenerateNormals,,,,

LoadTexture,headlight-OFF.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//標識灯左,
AddVertex,0.94,1.38,0.02
AddVertex,0.94,1.5,0.02
AddVertex,0.97,1.36,0.02
AddVertex,0.97,1.52,0.02
AddVertex,1.13,1.36,0.02
AddVertex,1.13,1.52,0.02
AddVertex,1.15,1.38,0.02
AddVertex,1.15,1.5,0.02
AddVertex,0.94,1.38,-0.1
AddVertex,0.94,1.5,-0.1
AddVertex,0.97,1.36,-0.1
AddVertex,0.97,1.52,-0.1
AddVertex,1.13,1.36,-0.1,
AddVertex,1.13,1.52,-0.1,
AddVertex,1.15,1.38,-0.1,
AddVertex,1.15,1.5,-0.1,
AddFace,1,3,11,9
AddFace,3,5,13,11
AddFace,5,7,15,13
AddFace,7,6,14,15
AddFace,6,4,12,14
AddFace,4,2,10,12
AddFace,2,0,8,10
AddFace,0,1,9,8
AddFace,0,6,7,1
AddFace,1,7,5,3
AddFace,2,4,6,0
SetColor,190,190,190,
Translate,-0.015,0,0
GenerateNormals,,,

LoadTexture,taillamp-ON.bmp,,
SetTextureCoordinates,0,0.03,0.95
SetTextureCoordinates,1,0.03,0.05
SetTextureCoordinates,2,0.06,1
SetTextureCoordinates,3,0.06,0
SetTextureCoordinates,4,0.94,1
SetTextureCoordinates,5,0.94,0
SetTextureCoordinates,6,0.97,0.95
SetTextureCoordinates,7,0.97,0.05
SetTextureCoordinates,8,0,0.95
SetTextureCoordinates,9,0,0.05
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.95
SetTextureCoordinates,15,1,0.05


CreateMeshBuilder,,;//標識灯右,
AddVertex,-0.94,1.38,0.02
AddVertex,-0.94,1.5,0.02
AddVertex,-0.97,1.36,0.02
AddVertex,-0.97,1.52,0.02
AddVertex,-1.13,1.36,0.02
AddVertex,-1.13,1.52,0.02
AddVertex,-1.15,1.38,0.02
AddVertex,-1.15,1.5,0.02
AddVertex,-0.94,1.38,-0.1
AddVertex,-0.94,1.5,-0.1,
AddVertex,-0.97,1.36,-0.1,
AddVertex,-0.97,1.52,-0.1,
AddVertex,-1.13,1.36,-0.1,
AddVertex,-1.13,1.52,-0.1,
AddVertex,-1.15,1.38,-0.1,
AddVertex,-1.15,1.5,-0.1,
AddFace,1,9,11,3
AddFace,3,11,13,5
AddFace,5,13,15,7
AddFace,7,15,14,6
AddFace,6,14,12,4
AddFace,4,12,10,2
AddFace,2,10,8,0
AddFace,0,8,9,1
AddFace,0,1,7,6
AddFace,1,3,5,7
AddFace,2,0,6,4
SetColor,190,190,190,
Translate,0.017,0,0,
GenerateNormals,,,,

LoadTexture,taillamp-ON.bmp,,,
SetTextureCoordinates,0,0.03,0.95,
SetTextureCoordinates,1,0.03,0.05,
SetTextureCoordinates,2,0.06,1,
SetTextureCoordinates,3,0.06,0,
SetTextureCoordinates,4,0.94,1,
SetTextureCoordinates,5,0.94,0,
SetTextureCoordinates,6,0.97,0.95,
SetTextureCoordinates,7,0.97,0.05,
SetTextureCoordinates,8,0,0.95,
SetTextureCoordinates,9,0,0.05
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.95
SetTextureCoordinates,15,1,0.05

CreateMeshBuilder,,;//標識灯左上,
AddVertex,0.94,1.38,0.02
AddVertex,0.94,1.5,0.02
AddVertex,0.97,1.36,0.02
AddVertex,0.97,1.52,0.02
AddVertex,1.13,1.36,0.02
AddVertex,1.13,1.52,0.02
AddVertex,1.15,1.38,0.02
AddVertex,1.15,1.5,0.02
AddVertex,0.94,1.38,0
AddVertex,0.94,1.5,0
AddVertex,0.97,1.36,0
AddVertex,0.97,1.52,0
AddVertex,1.13,1.36,0,
AddVertex,1.13,1.52,0,
AddVertex,1.15,1.38,0,
AddVertex,1.15,1.5,0,
AddFace,1,3,11,9
AddFace,3,5,13,11
AddFace,5,7,15,13
AddFace,7,6,14,15
AddFace,6,4,12,14
AddFace,4,2,10,12
AddFace,2,0,8,10
AddFace,0,1,9,8
AddFace,0,6,7,1
AddFace,1,7,5,3
AddFace,2,4,6,0
SetColor,190,190,190,
Translate,-0.067,1.82,0
GenerateNormals,,,

LoadTexture,taillamp-OFF.bmp,,
SetTextureCoordinates,0,0.03,0.95
SetTextureCoordinates,1,0.03,0.05
SetTextureCoordinates,2,0.06,1
SetTextureCoordinates,3,0.06,0
SetTextureCoordinates,4,0.94,1
SetTextureCoordinates,5,0.94,0
SetTextureCoordinates,6,0.97,0.95
SetTextureCoordinates,7,0.97,0.05
SetTextureCoordinates,8,0,0.95
SetTextureCoordinates,9,0,0.05
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.95
SetTextureCoordinates,15,1,0.05


CreateMeshBuilder,,;//標識灯右上,
AddVertex,-0.94,1.38,0.02
AddVertex,-0.94,1.5,0.02
AddVertex,-0.97,1.36,0.02
AddVertex,-0.97,1.52,0.02
AddVertex,-1.13,1.36,0.02
AddVertex,-1.13,1.52,0.02
AddVertex,-1.15,1.38,0.02
AddVertex,-1.15,1.5,0.02
AddVertex,-0.94,1.38,0
AddVertex,-0.94,1.5,0,
AddVertex,-0.97,1.36,0,
AddVertex,-0.97,1.52,0,
AddVertex,-1.13,1.36,0,
AddVertex,-1.13,1.52,0,
AddVertex,-1.15,1.38,0,
AddVertex,-1.15,1.5,0,
AddFace,1,9,11,3
AddFace,3,11,13,5
AddFace,5,13,15,7
AddFace,7,15,14,6
AddFace,6,14,12,4
AddFace,4,12,10,2
AddFace,2,10,8,0
AddFace,0,8,9,1
AddFace,0,1,7,6
AddFace,1,3,5,7
AddFace,2,0,6,4
SetColor,190,190,190,
Translate,0.045,1.82,0,
GenerateNormals,,,,

LoadTexture,taillamp-OFF.bmp,,,
SetTextureCoordinates,0,0.03,0.95,
SetTextureCoordinates,1,0.03,0.05,
SetTextureCoordinates,2,0.06,1,
SetTextureCoordinates,3,0.06,0,
SetTextureCoordinates,4,0.94,1,
SetTextureCoordinates,5,0.94,0,
SetTextureCoordinates,6,0.97,0.95,
SetTextureCoordinates,7,0.97,0.05,
SetTextureCoordinates,8,0,0.95,
SetTextureCoordinates,9,0,0.05
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.95
SetTextureCoordinates,15,1,0.05

; ----- Tambahan -----
; 1. Logo Tokyu Car Corp.
CreateMeshBuilder
AddVertex,-0.65,3.25,-1.503
AddVertex,-0.65,3.15,-1.503
AddVertex,-0.98,3.15,-1.503
AddVertex,-0.98,3.25,-1.503
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,tokyu_sharyo.bmp,tokyu_sharyo.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

;Kousai logo
CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.85,3.2,-19.493
AddVertex,0.85,3.3,-19.493
AddVertex,1.15,3.3,-19.493
AddVertex,1.15,3.2,-19.493
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,kousai_sharyo.bmp,kousai_sharyo.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

; 2. Logo Laurel Prize
;CreateMeshBuilder
;AddVertex,-0.1,3.35,-1.503
;AddVertex,-0.1,3.1,-1.503
;AddVertex,0.1,3.1,-1.503
;AddVertex,0.1,3.35,-1.503
;AddFace2,0,1,2,3
;Translate,0,0,0
;GenerateNormals

;LoadTexture,laurel-logo.bmp
;SetTextureCoordinates,0,0,0
;SetTextureCoordinates,1,0,1
;SetTextureCoordinates,2,1,1
;SetTextureCoordinates,3,1,0

; 3. Nomor gerbong & rangkaian
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.1,3.15,-19.493
AddVertex,-1.1,3.25,-19.493
AddVertex,-0.8,3.25,-19.493
AddVertex,-0.8,3.15,-19.493
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,num.bmp,num.bmp,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,-0.69,3.3,-19.493
AddVertex,-0.69,3.4,-19.493
AddVertex,-0.59,3.4,-19.493
AddVertex,-0.59,3.3,-19.493
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,carnum.bmp,carnum.bmp,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;Belakang
CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.05,3.15,-1.503
AddVertex,1.05,3.25,-1.503
