SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4,  1.45, 5.57
Addvertex,  1.4,  2.8, 5.57
Addvertex, -0.54, 2.8, 5.57
Addvertex, -0.54, 1.45, 5.57
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, 7.43
Addvertex,   0.3, 3.1, 7.88
Addvertex,  -0.1, 3.1, 7.88
Addvertex,  -0.1, 1.2, 7.43
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4,  1.45, 3.855
Addvertex,  1.4,  2.8, 3.855
Addvertex, -0.54, 2.8, 3.855
Addvertex, -0.54, 1.45, 3.855
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4,  1.8, 1.6
Addvertex,  1.4,  1.2, 1.6
Addvertex, -0.54, 1.2, 1.6
Addvertex, -0.54, 1.8, 1.6
Addface2, 0,1,2,3
LoadTexture, silla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0

CreateMeshBuilder,
Addvertex,   0.3, 1.2, 5.91
Addvertex,   0.3, 3.1, 5.56
Addvertex,  -0.1, 3.1, 5.56
Addvertex,  -0.1, 1.2, 5.91
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4,  1.8, -0.105
Addvertex,  1.4,  1.2, -0.105
Addvertex, -0.54, 1.2, -0.105
Addvertex, -0.54, 1.8, -0.105
Addface2, 3,2,1,0
LoadTexture, silla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4,  1.45, -2.42
Addvertex,  1.4,  2.8, -2.42
Addvertex, -0.54, 2.8, -2.42
Addvertex, -0.54, 1.45, -2.42
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, 3.5
Addvertex,   0.3, 3.1, 3.85
Addvertex,  -0.1, 3.1, 3.85
Addvertex,  -0.1, 1.2, 3.5
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4,  1.45, -4.13
Addvertex,  1.4,  2.8, -4.13
Addvertex, -0.54, 2.8, -4.13
Addvertex, -0.54, 1.45, -4.13
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4,  1.45, -6.44
Addvertex,  1.4,  2.8, -6.44
Addvertex, -0.54, 2.8, -6.44
Addvertex, -0.54, 1.45, -6.44
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, -1.97
Addvertex,   0.3, 3.1, -2.47
Addvertex,  -0.1, 3.1, -2.47
Addvertex,  -0.1, 1.2, -1.97
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4,  1.45, -8.15
Addvertex,  1.4,  2.8, -8.15
Addvertex, -0.54, 2.8, -8.15
Addvertex, -0.54, 1.45, -8.15
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

;Washroom======================================================

CreateMeshBuilder,
Addvertex, 1.4,  1.21, 10.24
Addvertex, 1.4,  4.05, 10.24
Addvertex, 0.59, 4.05, 11
Addvertex, 0.59, 1.21, 11
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, -4.4
Addvertex,   0.3, 3.1, -4.1
Addvertex,  -0.1, 3.1, -4.1
Addvertex,  -0.1, 1.2, -4.4
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4,  1.21, 6.41
Addvertex, 1.4,  4.05, 6.41
Addvertex, 0.59, 4.05, 6.95
Addvertex, 0.59, 1.21, 6.95
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.07,  1.21, 6.5
Addvertex, 0.07,  3.96, 6.5
Addvertex, -0.54, 3.96, 7.1
Addvertex, -0.54, 1.21, 7.1
Addface2, 0,1,2,3
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
Addvertex, 1.4,  1.21, 2.41
Addvertex, 1.4,  4.05, 2.41
Addvertex, 0.59, 4.05, 2.95
Addvertex, 0.59, 1.21, 2.95
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  0.07, 1.21, 2.5
Addvertex,  0.07, 3.96, 2.5
Addvertex, -0.54, 3.96, 3.1
Addvertex, -0.54, 1.21, 3.1
Addface2, 0,1,2,3
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
Addvertex, 1.4,  1.21, -1.61
Addvertex, 1.4,  4.05, -1.61
Addvertex, 0.59, 4.05, -1.08
Addvertex, 0.59, 1.21, -1.08
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  0.1,  1.21, -1.48
Addvertex,  0.1,  3.96, -1.48
Addvertex, -0.55, 3.96, -0.88
Addvertex, -0.54, 1.21, -0.88
Addface2, 0,1,2,3
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
Addvertex,  0.1,  1.21, -5.48
Addvertex,  0.1,  3.96, -5.48
Addvertex, -0.55, 3.96, -4.88
Addvertex, -0.54, 1.21, -4.88
Addface2, 0,1,2,3
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
Addvertex, 1.4,  1.21, -5.61
Addvertex, 1.4,  4.05, -5.61
Addvertex, 0.59, 4.05, -5.08
Addvertex, 0.59, 1.21, -5.08
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4,  1.21, -8.88
Addvertex, 1.4,  4.05, -8.88
Addvertex, 0.59, 4.05, -9.7
Addvertex, 0.59, 1.21, -9.7
Addface2, 0,1,2,3
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

;Carbonera=====================================================

CreateMeshBuilder,
Addvertex, -1.4,  1.21, -10.24
Addvertex, -1.4,  4.05, -10.24
Addvertex, -0.85, 4.05, -10.24
Addvertex, -0.85, 1.21, -10.24
Addface, 3,2,1,0
LoadTexture, pared.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.85, 1.21, -10.24
Addvertex, -0.85, 3.96, -10.24
Addvertex, -0.61, 3.96, -10.5
Addvertex, -0.61, 1.21, -10.5
Addface, 3,2,1,0
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
Addvertex, -0.61, 1.21, -10.5
Addvertex, -0.61, 3.96, -10.5
Addvertex, -0.61, 3.96, -11
Addvertex, -0.61, 1.21, -11
Addface, 3,2,1,0
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
;Inscripciones==================================================

CreateMeshBuilder,
Addvertex, -1.41, 2,   0.33
Addvertex, -1.41, 2,  -0.64
Addvertex, -1.41, 1.2, -0.64
Addvertex, -1.41, 1.2,  0.33
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.41, 2,  -0.64
Addvertex, 1.41, 2,   0.33
Addvertex, 1.41, 1.2,  0.33
Addvertex, 1.41, 1.2, -0.64
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 3.5,   9.91
Addvertex, -1.42, 3.5,  -9.91
Addvertex, -1.42, 3.36, -9.91
Addvertex, -1.42, 3.36,  9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, 1.42, 3.5,  -9.91
Addvertex, 1.42, 3.5,   9.91
Addvertex, 1.42, 3.36,  9.91
Addvertex, 1.42, 3.36, -9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, -1.42, 1.66, 10.73
Addvertex, -1.42, 1.66, 7.18
Addvertex, -1.42, 1.2, 7.18
Addvertex, -1.42, 1.2, 10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4025 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 1.66, -7.18
Addvertex, -1.42, 1.66, -10.73
Addvertex, -1.42, 1.2, -10.73
Addvertex, -1.42, 1.2, -7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4025 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, 7.18
Addvertex, 1.42, 1.66, 10.73
Addvertex, 1.42, 1.2, 10.73
Addvertex, 1.42, 1.2, 7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4025 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, -10.73
Addvertex, 1.42, 1.66, -7.18
Addvertex, 1.42, 1.2, -7.18
Addvertex, 1.42, 1.2, -10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4025 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.76, -5.55
Addvertex, 1.42, 1.76, -4.5
Addvertex, 1.42, 1.5,  -4.5
Addvertex, 1.42, 1.5,  -5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, 1.42, 1.76, 4.5
Addvertex, 1.42, 1.76, 5.55
Addvertex, 1.42, 1.5,  5.55
Addvertex, 1.42, 1.5,  4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, 5.55
Addvertex, -1.42, 1.76, 4.5
Addvertex, -1.42, 1.5,  4.5
Addvertex, -1.42, 1.5,  5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, -4.5
Addvertex, -1.42, 1.76, -5.55
Addvertex, -1.42, 1.5,  -5.55
Addvertex, -1.42, 1.5,  -4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

;Topes==========================================================

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, -1, 1.04, 0

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, 1, 1.04, 0

;Escaleras que sobran xd=================================================

CreateMeshBuilder,
Addvertex,   0.3, 1.2, -6.13
Addvertex,   0.3, 3.1, -6.47
Addvertex,  -0.1, 3.1, -6.47
Addvertex,  -0.1, 1.2, -6.13
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, -8.44
Addvertex,   0.3, 3.1, -8.14
Addvertex,  -0.1, 3.1, -8.14
Addvertex,  -0.1, 1.2, -8.44
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255
