;//ＪＲ東日本　Ｅ２３１系５００番台（クハＥ２３１－５００）,,,,,
;------ボディ------,,,,,
CreateMeshBuilder,,;//連結器,,,
AddVertex,-0.15,1.02,0.25,,
AddVertex,0.15,1.02,0.25,,
AddVertex,0.15,0.77,0.25,,
AddVertex,-0.15,0.77,0.25,,
AddVertex,-0.1,0.98,0.15,,
AddVertex,0.1,0.98,0.15,,
AddVertex,0.1,0.82,0.15,,
AddVertex,-0.1,0.82,0.15,,
AddFace,2,6,5,1,
AddFace,3,0,4,7,
AddFace,1,5,4,0,
AddFace,2,3,7,6,
SetColor,85,80,80,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//連結器,,,
Cube,0.08,0.08,0.15,,
SetColor,85,80,80,,
Translate,0,0.9,0,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//後面連結器,,,
AddVertex,-0.18,1,-19.75,,
AddVertex,0.18,1,-19.75,,
AddVertex,0.18,0.7,-19.75,,
AddVertex,-0.18,0.7,-19.75,,
AddVertex,-0.18,1,-19.505,,
AddVertex,0.18,1,-19.505,,
AddVertex,0.18,0.7,-19.505,,
AddVertex,-0.18,0.7,-19.505,,
AddFace,0,4,5,1,
AddFace,2,1,5,6,
AddFace,3,7,4,0,
AddFace,2,3,0,1,
SetColor,25,25,25,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------台車(前）------,,,,,
CreateMeshBuilder,,;//車輪左前,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左前,,,
AddVertex   ,0.6,0,-18.08,,
AddVertex   ,0.6,0.86,-18.08,,
AddVertex   ,0.6,0.86,-17.22,,
AddVertex   ,0.6,0,-17.22,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左後,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左後,,,
AddVertex   ,0.6,0,-15.98,,
AddVertex   ,0.6,0.86,-15.98,,
AddVertex   ,0.6,0.86,-15.12,,
AddVertex   ,0.6,0,-15.12,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右前,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右前,,,
AddVertex   ,-0.6,0,-18.08,,
AddVertex   ,-0.6,0.86,-18.08,,
AddVertex   ,-0.6,0.86,-17.22,,
AddVertex   ,-0.6,0,-17.22,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右後,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右後,,,
AddVertex   ,-0.6,0,-15.98,,
AddVertex   ,-0.6,0.86,-15.98,,
AddVertex   ,-0.6,0.86,-15.12,,
AddVertex   ,-0.6,0,-15.12,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車軸前,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車軸後,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車左側,,,
AddVertex   ,0.95,0.2,-18,,
AddVertex   ,0.95,0.97,-18,,
AddVertex   ,0.95,0.97,-15.2,,
AddVertex   ,0.95,0.2,-15.2,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車左側,,,
AddVertex   ,0.8,0.2,-18,,
AddVertex   ,0.8,0.97,-18,,
AddVertex   ,0.8,0.97,-15.2,,
AddVertex   ,0.8,0.2,-15.2,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車右側,,,
AddVertex   ,-0.95,0.2,-18,,
AddVertex   ,-0.95,0.97,-18,,
AddVertex   ,-0.95,0.97,-15.2,,
AddVertex   ,-0.95,0.2,-15.2,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車右側,,,
AddVertex   ,-0.8,0.2,-18,,
AddVertex   ,-0.8,0.97,-18,,
AddVertex   ,-0.8,0.97,-15.2,,
AddVertex   ,-0.8,0.2,-15.2,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左ブレーキ,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左ブレーキ,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右ブレーキ,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右ブレーキ,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//空気バネ,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-16.6,,
,,,,,
,,,,,
CreateMeshBuilder,,;//空気バネ,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-16.6,,
,,,,,
,,,,,
;------台車(後）------,,,,,
CreateMeshBuilder,,;//車輪左前,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左前,,,
AddVertex   ,0.6,0,-4.38,,
AddVertex   ,0.6,0.86,-4.38,,
AddVertex   ,0.6,0.86,-3.52,,
AddVertex   ,0.6,0,-3.52,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左後,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪左後,,,
AddVertex   ,0.6,0,-2.28,,
AddVertex   ,0.6,0.86,-2.28,,
AddVertex   ,0.6,0.86,-1.42,,
AddVertex   ,0.6,0,-1.42,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右前,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右前,,,
AddVertex   ,-0.6,0,-4.38,,
AddVertex   ,-0.6,0.86,-4.38,,
AddVertex   ,-0.6,0.86,-3.52,,
AddVertex   ,-0.6,0,-3.52,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右後,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車輪右後,,,
AddVertex   ,-0.6,0,-2.28,,
AddVertex   ,-0.6,0.86,-2.28,,
AddVertex   ,-0.6,0.86,-1.42,,
AddVertex   ,-0.6,0,-1.42,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車軸前,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//車軸後,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車左側,,,
AddVertex   ,0.95,0.2,-4.3,,
AddVertex   ,0.95,0.97,-4.3,,
AddVertex   ,0.95,0.97,-1.5,,
AddVertex   ,0.95,0.2,-1.5,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車左側,,,
AddVertex   ,0.8,0.2,-4.3,,
AddVertex   ,0.8,0.97,-4.3,,
AddVertex   ,0.8,0.97,-1.5,,
AddVertex   ,0.8,0.2,-1.5,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車右側,,,
AddVertex   ,-0.95,0.2,-4.3,,
AddVertex   ,-0.95,0.97,-4.3,,
AddVertex   ,-0.95,0.97,-1.5,,
AddVertex   ,-0.95,0.2,-1.5,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//台車右側,,,
AddVertex   ,-0.8,0.2,-4.3,,
AddVertex   ,-0.8,0.97,-4.3,,
AddVertex   ,-0.8,0.97,-1.5,,
AddVertex   ,-0.8,0.2,-1.5,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左ブレーキ,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左ブレーキ,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右ブレーキ,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右ブレーキ,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
Translate,0,0,13.7,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//空気バネ,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-2.9,,
,,,,,
,,,,,
CreateMeshBuilder,,;//空気バネ,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-2.9,,
,,,,,
,,,,,
;------床下機器------,,,,,
CreateMeshBuilder,,;//床下機器,,,
AddVertex     ,1.1,0.25,-6.5,,
AddVertex     ,1.1,1,-6.5,,
AddVertex     ,1.1,1,-12.5,,
AddVertex     ,1.1,0.25,-12.5,,
AddVertex     ,-1.1,0.25,-6.5,,
AddVertex     ,-1.1,1,-6.5,,
AddVertex     ,-1.1,1,-12.5,,
AddVertex     ,-1.1,0.25,-12.5,,
AddFace,0,3,2,1,
AddFace,4,5,6,7,
GenerateNormals,,,,,
,,,,,
LoadTexture,Tc-under.bmp,,,,
SetTextureCoordinates,0,0.003,1,,
SetTextureCoordinates,1,0.003,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0.003,1,,
SetTextureCoordinates,5,0.003,0,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//床下機器,,,
AddVertex     ,-1.1,0.25,-6.5,,
AddVertex     ,-1.1,1,-6.5,,
AddVertex     ,1.1,1,-6.5,,
AddVertex     ,1.1,0.25,-6.5,,
AddVertex     ,-1.1,0.25,-12.5,,
AddVertex     ,-1.1,1,-12.5,,
AddVertex     ,1.1,1,-12.5,,
AddVertex     ,1.1,0.25,-12.5,,
AddFace,0,3,2,1,
AddFace,4,5,6,7,
SetColor,20,10,10,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//床下機器,,,
Cube,0.85,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-0.7,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//床下機器,,,
Cube,0.85,0.15,0.9,,
SetColor,22,19,10,,
Translate,0,0.9,-5.5,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//床下機器,,,
Cube,0.75,0.15,0.6,,
SetColor,22,19,10,,
Translate,0,0.85,-18.9,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------影------,,,,,
CreateMeshBuilder,,;//影,,,
AddVertex   ,-1.4,-0.1,-19.75,,
AddVertex   ,-1.4,-0.1,0.25,,
AddVertex   ,1.4,-0.1,0.25,,
AddVertex   ,1.4,-0.1,-19.75,,
AddFace,0,1,2,3,
SetColor,0,0,0,150,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,;lantai interior,,,
AddVertex,-1.38,1.15,-19.5,,
AddVertex,-1.38,1.15,-0.2,,
AddVertex,1.38,1.15,-0.2,,
AddVertex,1.38,1.15,-19.5,,
AddVertex,-1.28,1.15,0,,
AddVertex,1.28,1.15,0,,
AddFace2,0,3,2,1,
AddFace2,1,2,5,4,
SetColor,192,192,192,,
GenerateNormals,,,,,
,,,,,
CreateMeshBuilder,,;//左側面,,,
AddVertex,1.38,1,-0.35,,
AddVertex,1.475,1.65,-0.35,,
AddVertex,1.45,3.35,-0.35,,
AddVertex,1.38,1,-19.5,,
AddVertex,1.475,1.65,-19.5,,
AddVertex,1.45,3.35,-19.5,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,side-int1-2.bmp,,,,
SetTextureCoordinates,0,0.02,1,,
SetTextureCoordinates,1,0.02,0.724,,
SetTextureCoordinates,2,0.02,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.724,,
SetTextureCoordinates,5,1,0,,
setdecaltransparentcolor,0,0,255,,
translate,-0.02,0,0,,
,,,,,
CreateMeshBuilder,,;//右側面,,,
AddVertex,-1.38,1,-0.35,,
AddVertex,-1.475,1.65,-0.35,,
AddVertex,-1.45,3.35,-0.35,,
AddVertex,-1.38,1,-19.5,,
AddVertex,-1.475,1.65,-19.5,,
AddVertex,-1.45,3.35,-19.5,,
AddFace2,0,1,4,3,
AddFace2,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,side-int1.bmp,,,,
SetTextureCoordinates,0,0.02,1,,
SetTextureCoordinates,1,0.02,0.724,,
SetTextureCoordinates,2,0.02,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.724,,
SetTextureCoordinates,5,1,0,,
setdecaltransparentcolor,0,0,255,,
translate,0.02,0,0,,
,,,,,
CreateMeshBuilder,,;//後面,,,
AddVertex,-1.38,1,-19.49,,
AddVertex,-1.475,1.65,-19.49,,
AddVertex,-1.45,3.35,-19.49,,
AddVertex,-1.3,3.5,-19.49,,
AddVertex,-0.45,3.65,-19.49,,
AddVertex,0,3.68,-19.49,,
AddVertex,0.45,3.65,-19.49,,
AddVertex,1.3,3.5,-19.49,,
AddVertex,1.45,3.35,-19.49,,
AddVertex,1.475,1.65,-19.49,,
AddVertex,1.38,1,-19.49,,
AddFace2,0,1,9,10,
AddFace2,1,2,8,9,
AddFace2,2,3,7,8,
AddFace2,3,4,6,7,
AddFace2,4,5,6,,
GenerateNormals,,,,,
,,,,,
LoadTexture,back-int.bmp,,,,
SetTextureCoordinates,0,0.03,0.995,,
SetTextureCoordinates,1,0,0.724,,
SetTextureCoordinates,2,0.005,0.15,,
SetTextureCoordinates,3,0.1,0.02,,
SetTextureCoordinates,4,0.3,0.01,,
SetTextureCoordinates,5,0.5,0.005,,
SetTextureCoordinates,6,0.7,0.01,,
SetTextureCoordinates,7,0.9,0.02,,
SetTextureCoordinates,8,0.995,0.15,,
SetTextureCoordinates,9,1,0.724,,
SetTextureCoordinates,10,0.97,0.995,,
setdecaltransparentcolor,0,0,255,,
,,,,,
CreateMeshBuilder,,;//屋根,,,
AddVertex,1.45,3.35,-0.35,,
AddVertex,1.3,3.5,-0.35,,
AddVertex,0.45,3.5,-0.35,,
AddVertex,0,3.5,-0.35,,
AddVertex,-0.45,3.5,-0.35,,
AddVertex,-1.3,3.5,-0.35,,
AddVertex,-1.45,3.35,-0.35,,
AddVertex,1.45,3.35,-19.5,,
AddVertex,1.3,3.5,-19.5,,
AddVertex,0.45,3.5,-19.5,,
AddVertex,0,3.5,-19.5,,
AddVertex,-0.45,3.5,-19.5,,
AddVertex,-1.3,3.5,-19.5,,
AddVertex,-1.45,3.35,-19.5,,
AddFace2,0,7,8,1,
AddFace2,1,8,9,2,
AddFace2,2,9,10,3,
AddFace2,3,10,11,4,
AddFace2,4,11,12,5,
AddFace2,5,12,13,6,
SetColor,180,180,180,,
GenerateNormals,,,,,
,,,,,
LoadTexture,yane-int.bmp,,,,
SetTextureCoordinates,0,-0.07,0,,
SetTextureCoordinates,1,-0.07,0,,
SetTextureCoordinates,2,0.3,0,,
SetTextureCoordinates,3,0.5,0,,
SetTextureCoordinates,4,0.7,0,,
SetTextureCoordinates,5,1.05,0,,
SetTextureCoordinates,6,1.05,0,,
SetTextureCoordinates,7,-0.07,1,,
SetTextureCoordinates,8,-0.07,1,,
SetTextureCoordinates,9,0.3,1,,
SetTextureCoordinates,10,0.5,1,,
SetTextureCoordinates,11,0.7,1,,
SetTextureCoordinates,12,1.05,1,,
SetTextureCoordinates,13,1.05,1,,
translate,0,-0.02,0,,
,,,,,
CreateMeshBuilder,,;//後面,,,
AddVertex,-1.38,1,-1.5,,
AddVertex,-1.475,1.65,-1.5,,
AddVertex,-1.45,3.35,-1.5,,
AddVertex,-1.3,3.5,-1.5,,
AddVertex,-0.45,3.65,-1.5,,
AddVertex,0,3.68,-1.5,,
AddVertex,0.45,3.65,-1.5,,
AddVertex,1.3,3.5,-1.5,,
AddVertex,1.45,3.35,-1.5,,
AddVertex,1.475,1.65,-1.5,,
AddVertex,1.38,1,-1.5,,
AddFace2,0,1,9,10,
AddFace2,1,2,8,9,
AddFace2,2,3,7,8,
AddFace2,3,4,6,7,
AddFace2,4,5,6,,
GenerateNormals,,,,,
,,,,,
LoadTexture,cabin.bmp,,,,
SetTextureCoordinates,0,0.03,0.995,,
SetTextureCoordinates,1,0,0.724,,
SetTextureCoordinates,2,0.005,0.15,,
SetTextureCoordinates,3,0.1,0.02,,
SetTextureCoordinates,4,0.3,0.01,,
SetTextureCoordinates,5,0.5,0.005,,
SetTextureCoordinates,6,0.7,0.01,,
SetTextureCoordinates,7,0.9,0.02,,
SetTextureCoordinates,8,0.995,0.15,,
SetTextureCoordinates,9,1,0.724,,
SetTextureCoordinates,10,0.97,0.995,,
setdecaltransparentcolor,0,0,255,,
,,,,,
CreateMeshBuilder,,;kaca samping kanan,,,
AddVertex,1.37,1,-18.4,,
AddVertex,1.465,1.65,-18.4,,
AddVertex,1.44,3.35,-18.4,,
AddVertex,1.37,1,-19.5,,
AddVertex,1.465,1.65,-19.5,,
AddVertex,1.44,3.35,-19.5,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.37,1,-13.5,,
AddVertex,1.465,1.65,-13.5,,
AddVertex,1.44,3.35,-13.5,,
AddVertex,1.37,1,-16,,
AddVertex,1.465,1.65,-16,,
AddVertex,1.44,3.35,-16,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.37,1,-13.5,,
AddVertex,1.465,1.65,-13.5,,
AddVertex,1.44,3.35,-13.5,,
AddVertex,1.37,1,-16,,
AddVertex,1.465,1.65,-16,,
AddVertex,1.44,3.35,-16,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,5,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.37,1,-13.5,,
AddVertex,1.465,1.65,-13.5,,
AddVertex,1.44,3.35,-13.5,,
AddVertex,1.37,1,-16,,
AddVertex,1.465,1.65,-16,,
AddVertex,1.44,3.35,-16,,
