CreateMeshBuilder,
Addvertex, -1.2, 2.05, 4.97
Addvertex, -1.2, 1.8,  4.97
Addvertex, -1.3, 1.8,  4.89
Addvertex, -1.3, 2.05, 4.89
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -1.3, 2.05, 4.89
Addvertex, -1.3, 1.8,  4.89
Addvertex, -1.4, 1.8,  4.73
Addvertex, -1.4, 2.05, 4.73
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -1, 1.8,  4.8
Addvertex, -1, 1.22, 4.8
Addvertex, -0.2, 1.22, 3.67
Addvertex, -0.2, 1.8,  3.67
Addface2, 3,2,1,0
GenerateNormals
loadtexture, borde restaurant.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
Setdecaltransparentcolor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1, 1.8,  4.8
Addvertex, -1, 1.22, 4.8
Addvertex, -1.2, 1.22, 3.67
Addvertex, -1.2, 1.8,  3.67
Addface2, 3,2,1,0
GenerateNormals
loadtexture, borde restaurant.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
Setdecaltransparentcolor, 255,255,255
setemissivecolor, 255,255,255

;Barra de bar===================================================

CreateMeshBuilder,
Addvertex, 1.4,  2.1,  5.69
Addvertex, 1.4,  1.22, 5.69
Addvertex, 0.16, 1.22, 5.69
Addvertex, 0.16, 2.1,  5.69
Addface2, 0,1,2,3
GenerateNormals
loadtexture, mesa madera.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4,  2.1,  7.79
Addvertex, 1.4,  1.22, 7.79
Addvertex, 0.16, 1.22, 7.79
Addvertex, 0.16, 2.1,  7.79
Addface2, 0,1,2,3
GenerateNormals
loadtexture, mesa madera.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4,  2.1,  9.87
Addvertex, 1.4,  1.22, 9.87
Addvertex, 0.16, 1.22, 9.87
Addvertex, 0.16, 2.1,  9.87
Addface2, 0,1,2,3
GenerateNormals
loadtexture, mesa madera.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setcolor, 20,20,20
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.16, 2.1,  9.87
Addvertex, 0.16, 1.22, 9.87
Addvertex, 0.16, 1.22, 5.69
Addvertex, 0.16, 2.1,  5.69
Addface2, 0,1,2,3
GenerateNormals
loadtexture, pared de la cocina bar.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4, 2.1, 10.07
Addvertex, 0,   2.1, 10.07
Addvertex, 0,   2.1, 5.5
Addvertex, 1.4, 2.1, 5.5
Addface2, 0,1,2,3
GenerateNormals
loadtexture, barra.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
Setdecaltransparentcolor, 255,255,255
setemissivecolor, 255,255,255

;Inscripciones===================================================

CreateMeshBuilder,
Addvertex, -1.41, 2,   0.33
Addvertex, -1.41, 2,  -0.64
Addvertex, -1.41, 1.2, -0.64
Addvertex, -1.41, 1.2,  0.33
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.41, 2,  -0.64
Addvertex, 1.41, 2,   0.33
Addvertex, 1.41, 1.2,  0.33
Addvertex, 1.41, 1.2, -0.64
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 3.3,  9.21
Addvertex, -1.42, 3.3, -9.21
Addvertex, -1.42, 3.15, -9.21
Addvertex, -1.42, 3.15,  9.21
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176
translate, 0,0.2,0

CreateMeshBuilder,
Addvertex, 1.42, 3.3,  -9.21
Addvertex, 1.42, 3.3,   9.21
Addvertex, 1.42, 3.15,  9.21
Addvertex, 1.42, 3.15, -9.21
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176
translate, 0,0.2,0

CreateMeshBuilder,
Addvertex, 1.41, 3.2,   4.9
Addvertex, 1.41, 3.2,   10.6
Addvertex, 1.41, 2.35,  10.6
Addvertex, 1.41, 2.35,  4.9
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, 1.42, 1.76, -5.55
Addvertex, 1.42, 1.76, -4.5
Addvertex, 1.42, 1.5,  -4.5
Addvertex, 1.42, 1.5,  -5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, 1.42, 1.76, 4.5
Addvertex, 1.42, 1.76, 5.55
Addvertex, 1.42, 1.5,  5.55
Addvertex, 1.42, 1.5,  4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, 5.55
Addvertex, -1.42, 1.76, 4.5
Addvertex, -1.42, 1.5,  4.5
Addvertex, -1.42, 1.5,  5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, -4.5
Addvertex, -1.42, 1.76, -5.55
Addvertex, -1.42, 1.5,  -5.55
Addvertex, -1.42, 1.5,  -4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

;Topes==========================================================

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, -1, 1.04, 0

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, 1, 1.04, 0
