LoadTexture, laterales de mesas 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.63, 2.2, -5.12
Addvertex, -0.63, 2.2, -6.4
Addvertex, -0.63, 2.1, -6.4
Addvertex, -0.63, 2.1, -5.12
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mesa madera.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 3.45, -7.6
Addvertex, -1.4, 3.45, -7.6
Addvertex, -1.4, 1.7,  -7.6
Addvertex,  1.4, 1.7,  -7.6
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 3.45, -8.91
Addvertex, -1.4, 3.45, -8.91
Addvertex, -1.4, 1.7,  -8.91
Addvertex,  1.4, 1.7,  -8.91
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

;Asientos=======================================================

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 11
Addvertex,  1.4, 1.8,  -11
Addvertex, -1.4, 1.8,  -11
Addvertex, -1.4, 1.8, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, asientos restaurant.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 9.44
Addvertex, -1.4, 2.4, 9.44
Addvertex, -1.4, 1.3, 9.44
Addvertex,  1.4, 1.3, 9.44
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 7.32
Addvertex, -1.4, 2.4, 7.32
Addvertex, -1.4, 1.3, 7.32
Addvertex,  1.4, 1.3, 7.32
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 6.95
Addvertex, -1.4, 2.4, 6.95
Addvertex, -1.4, 1.3, 6.95
Addvertex,  1.4, 1.3, 6.95
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 4.9
Addvertex, -1.4, 2.4, 4.9
Addvertex, -1.4, 1.3, 4.9
Addvertex,  1.4, 1.3, 4.9
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 4.61
Addvertex, -1.4, 2.4, 4.61
Addvertex, -1.4, 1.3, 4.61
Addvertex,  1.4, 1.3, 4.61
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 2.93
Addvertex, -1.4, 1.8, 2.93
Addvertex, -1.4, 1.3, 2.93
Addvertex,  1.4, 1.3, 2.93
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 2.56
Addvertex, -1.4, 2.4, 2.56
Addvertex, -1.4, 1.3, 2.56
Addvertex,  1.4, 1.3, 2.56
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 2.29
Addvertex, -1.4, 2.4, 2.29
Addvertex, -1.4, 1.3, 2.29
Addvertex,  1.4, 1.3, 2.29
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 0.24
Addvertex, -1.4, 2.4, 0.24
Addvertex, -1.4, 1.3, 0.24
Addvertex,  1.4, 1.3, 0.24
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -0.09
Addvertex, -1.4, 2.4, -0.09
Addvertex, -1.4, 1.3, -0.09
Addvertex,  1.4, 1.3, -0.09
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -2.13
Addvertex, -1.4, 2.4, -2.13
Addvertex, -1.4, 1.3, -2.13
Addvertex,  1.4, 1.3, -2.13
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -2.41
Addvertex, -1.4, 2.4, -2.41
Addvertex, -1.4, 1.3, -2.41
Addvertex,  1.4, 1.3, -2.41
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -4.46
Addvertex, -1.4, 2.4, -4.46
Addvertex, -1.4, 1.3, -4.46
Addvertex,  1.4, 1.3, -4.46
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.4, -4.71
Addvertex,  1.4, 2.4, -4.71
Addvertex,  1.4, 1.3, -4.71
Addvertex, -1.4, 1.3, -4.71
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.4, -6.81
Addvertex,  1.4, 2.4, -6.81
Addvertex,  1.4, 1.3, -6.81
Addvertex, -1.4, 1.3, -6.81
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.4, -7.2
Addvertex,  1.4, 2.4, -7.2
Addvertex,  1.4, 1.3, -7.2
Addvertex, -1.4, 1.3, -7.2
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.4, -9.3
Addvertex,  1.4, 2.4, -9.3
Addvertex,  1.4, 1.3, -9.3
Addvertex, -1.4, 1.3, -9.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.3, 2.4, 11
Addvertex, -0.3, 2.4, -11
Addvertex, -0.3, 1.2, -11
Addvertex, -0.3, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.77, 2.4, 11
Addvertex, -0.77, 2.4, -11
Addvertex, -0.77, 1.2, -11
Addvertex, -0.77, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.81, 2.4, 11
Addvertex, -0.81, 2.4, -11
Addvertex, -0.81, 1.2, -11
Addvertex, -0.81, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.31, 2.4, 11
Addvertex, -1.31, 2.4, -11
Addvertex, -1.31, 1.2, -11
Addvertex, -1.31, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.77, 2.4, 11
Addvertex, 0.77, 2.4, -11
Addvertex, 0.77, 1.2, -11
Addvertex, 0.77, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.25, 2.4, 11
Addvertex, 1.25, 2.4, -11
Addvertex, 1.25, 1.2, -11
Addvertex, 1.25, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.3, 2.4, 11
Addvertex, 0.3, 2.4, -11
Addvertex, 0.3, 1.2, -11
Addvertex, 0.3, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.77, 2.4, 11
Addvertex, 0.77, 2.4, -11
Addvertex, 0.77, 1.2, -11
Addvertex, 0.77, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.8, 2.4, 11
Addvertex, 0.8, 2.4, -11
Addvertex, 0.8, 1.2, -11
Addvertex, 0.8, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.31, 2.4, 11
Addvertex, 1.31, 2.4, -11
Addvertex, 1.31, 1.2, -11
Addvertex, 1.31, 1.2, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

;Inscripciones==================================================

CreateMeshBuilder,
Addvertex, -1.41, 2,   0.33
Addvertex, -1.41, 2,  -0.64
Addvertex, -1.41, 1.2, -0.64
Addvertex, -1.41, 1.2,  0.33
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.41, 2,  -0.64
Addvertex, 1.41, 2,   0.33
Addvertex, 1.41, 1.2,  0.33
Addvertex, 1.41, 1.2, -0.64
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 3.5,   9.91
Addvertex, -1.42, 3.5,  -9.91
Addvertex, -1.42, 3.36, -9.91
Addvertex, -1.42, 3.36,  9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, 1.42, 3.5,  -9.91
Addvertex, 1.42, 3.5,   9.91
Addvertex, 1.42, 3.36,  9.91
Addvertex, 1.42, 3.36, -9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, -1.42, 1.66, 10.73
Addvertex, -1.42, 1.66, 7.18
Addvertex, -1.42, 1.2, 7.18
Addvertex, -1.42, 1.2, 10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 1.66, -7.18
Addvertex, -1.42, 1.66, -10.73
Addvertex, -1.42, 1.2, -10.73
Addvertex, -1.42, 1.2, -7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, 7.18
Addvertex, 1.42, 1.66, 10.73
Addvertex, 1.42, 1.2, 10.73
Addvertex, 1.42, 1.2, 7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, -10.73
Addvertex, 1.42, 1.66, -7.18
Addvertex, 1.42, 1.2, -7.18
Addvertex, 1.42, 1.2, -10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.76, -5.55
Addvertex, 1.42, 1.76, -4.5
Addvertex, 1.42, 1.5,  -4.5
Addvertex, 1.42, 1.5,  -5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, 1.42, 1.76, 4.5
Addvertex, 1.42, 1.76, 5.55
Addvertex, 1.42, 1.5,  5.55
Addvertex, 1.42, 1.5,  4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, 5.55
Addvertex, -1.42, 1.76, 4.5
Addvertex, -1.42, 1.5,  4.5
Addvertex, -1.42, 1.5,  5.55
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 4.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 1.76, -4.5
Addvertex, -1.42, 1.76, -5.55
Addvertex, -1.42, 1.5,  -5.55
Addvertex, -1.42, 1.5,  -4.5
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 5.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

;Topes==========================================================

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, -1, 1.04, 0

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, 1, 1.04, 0
