AddVertex,490.158478,41.075298,57.267323,
AddVertex,490.158478,30.284643,57.267323,
AddVertex,490.158478,21.673603,55.603062,
AddVertex,490.158478,13.525950,52.357208,
AddVertex,490.158478,100.570282,47.696239,
AddVertex,490.158478,5.809447,45.323795,
AddVertex,490.158478,105.495468,44.545181,
AddVertex,490.158478,1.896181,37.474838,
AddVertex,490.158478,112.673897,36.963394,
AddVertex,490.158478,120.616898,23.913668,
AddVertex,490.158478,0.001000,21.718166,
AddVertex,490.158478,0.001000,0.001000,
AddVertex,490.158478,0.001000,-21.716167,
AddVertex,490.158478,120.616898,-23.911669,
AddVertex,490.158478,112.673897,-36.961395,
AddVertex,490.158478,1.896181,-37.472839,
AddVertex,490.158478,105.495468,-44.543182,
AddVertex,490.158478,5.809447,-45.321796,
AddVertex,490.158478,100.570282,-47.694241,
AddVertex,490.158478,13.525950,-52.355209,
AddVertex,490.158478,21.673603,-55.601063,
AddVertex,490.158478,41.075298,-57.265324,
AddVertex,490.158478,30.284643,-57.265324,
AddVertex,-490.156464,21.673603,55.603062,
AddVertex,-490.156464,30.284643,57.267323,
AddVertex,-490.156464,41.075298,57.267323,
AddVertex,-490.156464,13.525950,52.357208,
AddVertex,-490.156464,100.570282,47.696239,
AddVertex,-490.156464,5.809447,45.323795,
AddVertex,-490.156464,105.495468,44.545181,
AddVertex,-490.156464,1.896181,37.474838,
AddVertex,-490.156464,112.673897,36.963394,
AddVertex,-490.156464,120.616898,23.913668,
AddVertex,-490.156464,0.001000,21.718166,
AddVertex,-490.156464,0.001000,0.001000,
AddVertex,-490.156464,0.001000,-21.716167,
AddVertex,-490.156464,120.616898,-23.911669,
AddVertex,-490.156464,112.673897,-36.961395,
AddVertex,-490.156464,1.896181,-37.472839,
AddVertex,-490.156464,105.495468,-44.543182,
AddFace,0,1,2,
AddFace,3,0,2,
AddFace,4,3,2,
AddFace,2,5,4,
AddFace,6,7,8,
AddFace,6,8,9,
AddFace,10,6,9,
AddFace,10,9,11,
AddFace,12,10,11,
AddFace,12,11,13,
AddFace,14,12,13,
AddFace,15,14,13,
AddFace,15,13,16,
AddFace,15,16,17,
AddFace,15,17,18,
AddFace,19,15,18,
AddFace,20,19,18,
AddFace,20,18,21,
AddFace,22,20,21,
AddFace,22,21,23,
AddFace,24,22,23,
AddFace,24,23,25,
AddFace,24,25,26,
AddFace,27,24,26,
AddFace,26,28,27,
AddFace,29,30,31,
AddFace,32,29,31,
AddFace,32,31,33,
AddFace,34,32,33,
AddFace,34,33,35,
AddFace,36,34,35,
AddFace,36,35,37,
AddFace,36,37,38,
AddFace,39,36,38,
AddFace,40,39,38,
AddFace,41,40,38,
AddFace,41,38,42,
AddFace,41,42,43,
AddFace,44,41,43,
AddFace,44,43,45,
AddFace,1,44,45,
AddFace,1,45,2,
GenerateNormals,
LoadTexture,GRIS.BMP,
SetTextureCoordinates,0,0.957129,0.887868,
SetTextureCoordinates,1,0.895719,0.951843,
SetTextureCoordinates,2,0.916434,0.166202,
SetTextureCoordinates,3,0.985469,0.820317,
SetTextureCoordinates,4,1.000000,0.748925,
SetTextureCoordinates,5,1.000000,0.659462,
SetTextureCoordinates,6,0.000000,0.659462,
SetTextureCoordinates,7,0.000000,0.748925,
SetTextureCoordinates,8,0.014531,0.820317,
SetTextureCoordinates,9,0.042871,0.887868,
SetTextureCoordinates,10,0.083566,0.166202,
SetTextureCoordinates,11,0.104281,0.951843,
SetTextureCoordinates,12,0.111079,0.125368,
SetTextureCoordinates,13,0.172811,0.984287,
SetTextureCoordinates,14,0.177276,0.065854,
SetTextureCoordinates,15,0.291215,0.000000,
SetTextureCoordinates,16,0.310384,1.000000,
SetTextureCoordinates,17,0.500000,1.000000,
SetTextureCoordinates,18,0.689615,1.000000,
SetTextureCoordinates,19,0.708785,0.000000,
SetTextureCoordinates,20,0.822724,0.065854,
SetTextureCoordinates,21,0.827189,0.984287,
SetTextureCoordinates,22,0.888921,0.125368,
SetTextureCoordinates,23,0.895719,0.951843,
SetTextureCoordinates,24,0.916434,0.166202,
SetTextureCoordinates,25,0.957129,0.887868,
SetTextureCoordinates,26,0.985469,0.820317,
SetTextureCoordinates,27,1.000000,0.659462,
SetTextureCoordinates,28,1.000000,0.748925,
SetTextureCoordinates,29,0.014531,0.820317,
SetTextureCoordinates,30,0.000000,0.748925,
SetTextureCoordinates,31,0.000000,0.659462,
SetTextureCoordinates,32,0.042871,0.887868,
SetTextureCoordinates,33,0.083566,0.166202,
SetTextureCoordinates,34,0.104281,0.951843,
SetTextureCoordinates,35,0.111079,0.125368,
SetTextureCoordinates,36,0.172811,0.984288,
SetTextureCoordinates,37,0.177276,0.065854,
SetTextureCoordinates,38,0.291215,0.000000,
SetTextureCoordinates,39,0.310384,1.000000,
SetTextureCoordinates,40,0.500000,1.000000,
SetTextureCoordinates,41,0.689615,1.000000,
SetTextureCoordinates,42,0.708785,0.000000,
SetTextureCoordinates,43,0.822724,0.065854,
SetTextureCoordinates,44,0.827189,0.984288,
SetTextureCoordinates,45,0.888921,0.125368,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-317.366211,25.305973,56.305092,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-315.588348,21.673603,-55.601063,
AddVertex,-311.600372,13.525950,-52.355209,
AddVertex,-307.823425,5.809447,-45.321796,
AddVertex,-305.908020,1.896181,-37.472839,
AddVertex,-304.980408,0.001000,-21.716167,
AddVertex,-304.980408,0.001000,21.718166,
AddVertex,-305.908020,1.896181,37.474838,
AddVertex,-307.823425,5.809447,45.323795,
AddVertex,-311.600372,13.525950,52.357208,
AddVertex,-315.588348,21.673603,55.603062,
AddVertex,-426.726227,25.305973,56.305092,
AddVertex,-433.781189,5.809447,45.323795,
AddVertex,-435.197205,1.896181,37.474838,
AddVertex,-435.882965,0.001000,21.718166,
AddVertex,-435.882965,0.001000,0.001000,
AddVertex,-435.882965,0.001000,-21.716167,
AddVertex,-435.197205,1.896181,-37.472839,
AddVertex,-433.781189,5.809447,-45.321796,
AddVertex,-430.988892,13.525950,-52.355209,
AddVertex,-428.040619,21.673603,-55.601063,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,-426.726227,25.305973,56.305092,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,56.305092,
AddVertex,426.728241,25.305973,56.305092,
AddVertex,426.728241,25.305973,-56.303093,
AddVertex,428.042633,21.673603,-55.601063,
AddVertex,430.990906,13.525950,-52.355209,
AddVertex,433.783203,5.809447,-45.321796,
AddVertex,435.199219,1.896181,-37.472839,
AddVertex,435.884979,0.001000,-21.716167,
AddVertex,435.884979,0.001000,0.001000,
AddVertex,435.884979,0.001000,21.718166,
AddVertex,435.199219,1.896181,37.474838,
AddVertex,433.783203,5.809447,45.323795,
AddVertex,430.990906,13.525950,52.357208,
AddVertex,428.042633,21.673603,55.603062,
AddVertex,426.728241,25.305973,56.305092,
AddVertex,317.368225,25.305973,56.305092,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,426.728241,25.305973,-56.303093,
AddVertex,315.590363,21.673603,-55.601063,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,317.368225,25.305973,56.305092,
AddVertex,311.602386,13.525950,-52.355209,
AddVertex,-304.980408,0.001000,-21.716167,
AddVertex,-305.908020,1.896181,-37.472839,
AddVertex,305.910034,1.896181,-37.472839,
AddVertex,304.982422,0.001000,-21.716167,
AddVertex,-304.980408,0.001000,21.718166,
AddVertex,-304.980408,0.001000,-21.716167,
AddVertex,304.982422,0.001000,-21.716167,
AddVertex,304.982422,0.001000,21.718166,
AddVertex,-304.980408,0.001000,21.718166,
AddVertex,304.982422,0.001000,21.718166,
AddVertex,305.910034,1.896181,37.474838,
AddVertex,-305.908020,1.896181,37.474838,
AddVertex,315.590363,21.673603,55.603062,
AddVertex,311.602386,13.525950,52.357208,
AddVertex,307.825439,5.809447,45.323795,
AddVertex,305.910034,1.896181,37.474838,
AddVertex,304.982422,0.001000,21.718166,
AddVertex,304.982422,0.001000,-21.716167,
AddVertex,305.910034,1.896181,-37.472839,
AddVertex,307.825439,5.809447,-45.321796,
AddVertex,-490.156464,1.896181,-37.472839,
AddVertex,-435.197205,1.896181,-37.472839,
AddVertex,-435.882965,0.001000,-21.716167,
AddVertex,-490.156464,0.001000,-21.716167,
AddVertex,-490.156464,0.001000,-21.716167,
AddVertex,-435.882965,0.001000,-21.716167,
AddVertex,-435.882965,0.001000,0.001000,
AddVertex,-490.156464,0.001000,0.001000,
AddVertex,-490.156464,0.001000,0.001000,
AddVertex,-435.882965,0.001000,21.718166,
AddVertex,-490.156464,0.001000,21.718166,
AddVertex,-490.156464,0.001000,21.718166,
AddVertex,-435.882965,0.001000,21.718166,
AddVertex,-435.197205,1.896181,37.474838,
AddVertex,-490.156464,1.896181,37.474838,
AddVertex,435.884979,0.001000,-21.716167,
AddVertex,435.199219,1.896181,-37.472839,
AddVertex,490.158478,1.896181,-37.472839,
AddVertex,490.158478,0.001000,-21.716167,
AddVertex,435.884979,0.001000,-21.716167,
AddVertex,490.158478,0.001000,-21.716167,
AddVertex,490.158478,0.001000,0.001000,
AddVertex,435.884979,0.001000,0.001000,
AddVertex,490.158478,0.001000,21.718166,
AddVertex,435.884979,0.001000,21.718166,
AddVertex,435.884979,0.001000,21.718166,
AddVertex,490.158478,0.001000,21.718166,
AddVertex,490.158478,1.896181,37.474838,
AddVertex,435.199219,1.896181,37.474838,
AddVertex,-430.988892,13.525950,52.357208,
AddVertex,-428.040619,21.673603,55.603062,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,4,5,0,
AddFace,5,6,0,
AddFace,6,7,0,
AddFace,7,8,0,
AddFace,8,9,0,
AddFace,9,10,0,
AddFace,10,11,0,
AddFace,12,13,14,
AddFace,12,14,15,
AddFace,12,15,16,
AddFace,12,16,17,
AddFace,12,17,18,
AddFace,12,18,19,
AddFace,12,19,20,
AddFace,12,20,21,
AddFace,21,22,12,
AddFace,23,24,25,
AddFace,25,26,23,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,30,31,27,
AddFace,31,32,27,
AddFace,32,33,27,
AddFace,33,34,27,
AddFace,34,35,27,
AddFace,35,36,27,
AddFace,36,37,27,
AddFace,37,38,27,
AddFace,38,39,27,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,46,60,61,
AddFace,46,61,62,
AddFace,46,62,63,
AddFace,46,63,64,
AddFace,46,64,65,
AddFace,46,65,66,
AddFace,46,66,67,
AddFace,46,67,47,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,74,77,
AddFace,77,78,76,
AddFace,79,80,81,
AddFace,81,82,79,
AddFace,83,84,85,
AddFace,85,86,83,
AddFace,87,88,89,
AddFace,89,90,87,
AddFace,90,89,91,
AddFace,91,92,90,
AddFace,93,94,95,
AddFace,95,96,93,
AddFace,12,97,13,
AddFace,12,98,97,
GenerateNormals,
LoadTexture,NEGRO.BMP,
SetTextureCoordinates,0,0.176260,0.000000,
SetTextureCoordinates,1,0.176260,1.000000,
SetTextureCoordinates,2,0.178074,0.993766,
SetTextureCoordinates,3,0.182142,0.964941,
SetTextureCoordinates,4,0.185994,0.902482,
SetTextureCoordinates,5,0.187948,0.832781,
SetTextureCoordinates,6,0.188894,0.692856,
SetTextureCoordinates,7,0.188894,0.307144,
SetTextureCoordinates,8,0.187948,0.167219,
SetTextureCoordinates,9,0.185994,0.097518,
SetTextureCoordinates,10,0.182142,0.035059,
SetTextureCoordinates,11,0.178074,0.006234,
SetTextureCoordinates,12,113.570412,-44.378036,
SetTextureCoordinates,13,102.589119,-23.644331,
SetTextureCoordinates,14,94.740158,-19.482742,
SetTextureCoordinates,15,78.983490,-17.467300,
SetTextureCoordinates,16,57.266323,-17.467300,
SetTextureCoordinates,17,35.549160,-17.467300,
SetTextureCoordinates,18,19.792486,-19.482742,
SetTextureCoordinates,19,11.943528,-23.644331,
SetTextureCoordinates,20,4.910113,-31.850494,
SetTextureCoordinates,21,1.664263,-40.515167,
SetTextureCoordinates,22,0.962232,-44.378036,
SetTextureCoordinates,23,0.064704,0.000000,
SetTextureCoordinates,24,0.064704,1.000000,
SetTextureCoordinates,25,0.176260,1.000000,
SetTextureCoordinates,26,0.176260,0.000000,
SetTextureCoordinates,27,0.935296,0.000000,
SetTextureCoordinates,28,0.935296,1.000000,
SetTextureCoordinates,29,0.936637,0.993766,
SetTextureCoordinates,30,0.939644,0.964941,
SetTextureCoordinates,31,0.942493,0.902482,
SetTextureCoordinates,32,0.943937,0.832781,
SetTextureCoordinates,33,0.944637,0.692856,
SetTextureCoordinates,34,0.944637,0.500000,
SetTextureCoordinates,35,0.944637,0.307144,
SetTextureCoordinates,36,0.943937,0.167219,
SetTextureCoordinates,37,0.942493,0.097518,
SetTextureCoordinates,38,0.939644,0.035059,
SetTextureCoordinates,39,0.936637,0.006234,
SetTextureCoordinates,40,0.935296,0.000000,
SetTextureCoordinates,41,0.823740,0.000000,
SetTextureCoordinates,42,0.823740,1.000000,
SetTextureCoordinates,43,0.935296,1.000000,
SetTextureCoordinates,44,0.821926,0.993766,
SetTextureCoordinates,45,0.823740,1.000000,
SetTextureCoordinates,46,0.823740,0.000000,
SetTextureCoordinates,47,0.817858,0.964941,
SetTextureCoordinates,48,0.188894,0.692856,
SetTextureCoordinates,49,0.187948,0.832781,
SetTextureCoordinates,50,0.812052,0.832781,
SetTextureCoordinates,51,0.811105,0.692856,
SetTextureCoordinates,52,0.188894,0.307144,
SetTextureCoordinates,53,0.188894,0.692856,
SetTextureCoordinates,54,0.811105,0.692856,
SetTextureCoordinates,55,0.811105,0.307144,
SetTextureCoordinates,56,0.188894,0.307144,
SetTextureCoordinates,57,0.811105,0.307144,
SetTextureCoordinates,58,0.812052,0.167219,
SetTextureCoordinates,59,0.187948,0.167219,
SetTextureCoordinates,60,0.821926,0.006234,
SetTextureCoordinates,61,0.817858,0.035059,
SetTextureCoordinates,62,0.814006,0.097518,
SetTextureCoordinates,63,0.812052,0.167219,
SetTextureCoordinates,64,0.811105,0.307144,
SetTextureCoordinates,65,0.811105,0.692856,
SetTextureCoordinates,66,0.812052,0.832781,
SetTextureCoordinates,67,0.814006,0.902482,
SetTextureCoordinates,68,0.000000,0.832781,
SetTextureCoordinates,69,0.056063,0.832781,
SetTextureCoordinates,70,0.055363,0.692856,
SetTextureCoordinates,71,0.000000,0.692856,
SetTextureCoordinates,72,0.000000,0.692856,
SetTextureCoordinates,73,0.055363,0.692856,
SetTextureCoordinates,74,0.055363,0.500000,
SetTextureCoordinates,75,0.000000,0.500000,
SetTextureCoordinates,76,0.000000,0.500000,
SetTextureCoordinates,77,0.055363,0.307144,
SetTextureCoordinates,78,0.000000,0.307144,
SetTextureCoordinates,79,0.000000,0.307144,
SetTextureCoordinates,80,0.055363,0.307144,
SetTextureCoordinates,81,0.056063,0.167219,
SetTextureCoordinates,82,0.000000,0.167219,
SetTextureCoordinates,83,0.944637,0.692856,
SetTextureCoordinates,84,0.943937,0.832781,
SetTextureCoordinates,85,1.000000,0.832781,
SetTextureCoordinates,86,1.000000,0.692856,
SetTextureCoordinates,87,0.944637,0.692856,
SetTextureCoordinates,88,1.000000,0.692856,
SetTextureCoordinates,89,1.000000,0.500000,
SetTextureCoordinates,90,0.944637,0.500000,
SetTextureCoordinates,91,1.000000,0.307144,
SetTextureCoordinates,92,0.944637,0.307144,
SetTextureCoordinates,93,0.944637,0.307144,
SetTextureCoordinates,94,1.000000,0.307144,
SetTextureCoordinates,95,1.000000,0.167219,
SetTextureCoordinates,96,0.943937,0.167219,
SetTextureCoordinates,97,109.622536,-31.850494,
SetTextureCoordinates,98,112.868385,-40.515167,
;Jeminie 3DS Converter

ScaleALL,0.025,0.025,0.025
RotateALL,0,1,0,270
