LoadTexture, triangulitos.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -1.24, 3.67, -9.095
AddVertex,  1.24, 3.67, -9.095
AddVertex,  1.24, 3.3,  -9.3
AddVertex, -1.24, 3.3,  -9.3
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, movitec.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 3.3, -9.3
AddVertex, -1.24, 3.3, -9.3
AddVertex, -1.24, 2.4, -9.8
AddVertex,  1.24, 2.4, -9.8
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, parabrisas.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 2.4,  -9.8
AddVertex, -1.24, 2.4,  -9.8
AddVertex, -1.24, 2.15, -9.9
AddVertex,  1.24, 2.15, -9.9
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, base limpiadores.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 2.15, -9.9
AddVertex, -1.24, 2.15, -9.9
AddVertex, -1.24, 1.95, -9.94
AddVertex,  1.24, 1.95, -9.94
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, frente.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -1.24, 1.95, -9.94
AddVertex,  1.24, 1.95, -9.94
AddVertex,  1.24, 1.48, -9.94
AddVertex, -1.24, 1.48, -9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, Luces.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Piso---------------------------------------------------------

CreateMeshBuilder
AddVertex, 1.33, 1.28, -2.61
AddVertex, 1.33, 1.28,  2.61
AddVertex, 1.33, 0.3,   2.61
AddVertex, 1.33, 0.3,  -2.61
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, bajos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder
AddVertex, -1.33, 1.28, -2.61
AddVertex, -1.33, 1.28,  2.61
AddVertex, -1.33, 0.3,   2.61
AddVertex, -1.33, 0.3,  -2.61
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, bajos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

;Topera delantera---------------------------------------------

CreateMeshBuilder
AddVertex,-1.5, 1.48, 10.15
AddVertex,-1.5, 1.48, 9.16
AddVertex, 1.5, 1.48, 9.16
AddVertex, 1.5, 1.48, 10.15
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, Topera.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 0,0,255

CreateMeshBuilder
AddVertex, 1.33, 1.48, 9.75
AddVertex, 1.33, 1.48, 10.15
AddVertex, 1.33, 0.6,  10.15
AddVertex, 1.33, 0.6,  9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder
AddVertex, 1.5,  1.48, 9.75
AddVertex, 1.33, 1.48, 10.15
AddVertex, 1.33, 1.43, 10.15
AddVertex, 1.5,  1.43, 9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, 1.33, 1.48, 10.15
AddVertex, 0.63, 1.48, 10.15
AddVertex, 0.63, 1.43, 10.15
AddVertex, 1.33, 1.43, 10.15
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, 0.63,  1.48, 9.75
AddVertex, 0.63, 1.48, 10.15
AddVertex, 0.63, 1.43, 10.15
AddVertex, 0.63,  1.43, 9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40

CreateMeshBuilder
Cube,0.155,0.025,0.1
Translate, 0,1.454, 10
SetColor,40,40,40
GenerateNormals

CreateMeshBuilder
AddVertex, -1.5,  1.48, 9.75
AddVertex, -1.33, 1.48, 10.15
AddVertex, -1.33, 1.43, 10.15
AddVertex, -1.5,  1.43, 9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, -1.33, 1.48, 10.15
AddVertex, -0.63, 1.48, 10.15
AddVertex, -0.63, 1.43, 10.15
AddVertex, -1.33, 1.43, 10.15
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, -0.63,  1.48, 9.75
AddVertex, -0.63, 1.48, 10.15
AddVertex, -0.63, 1.43, 10.15
AddVertex, -0.63,  1.43, 9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40

CreateMeshBuilder
AddVertex, -1.5, 1.48, 9.75
AddVertex,  1.5, 1.48, 9.75
AddVertex,  1.5, 0.86, 9.75
AddVertex, -1.5, 0.86, 9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, Topes.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
setdecaltransparentcolor, 0,0,255

CreateMeshBuilder
AddVertex, -1.33, 1.48, 9.75
AddVertex, -1.33, 1.48, 10.15
AddVertex, -1.33, 0.6,  10.15
AddVertex, -1.33, 0.6,  9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

;Topera trasera-----------------------------------------------

CreateMeshBuilder
AddVertex,-1.5, 1.48, -10.15
AddVertex,-1.5, 1.48, -9.16
AddVertex, 1.5, 1.48, -9.16
AddVertex, 1.5, 1.48, -10.15
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, Topera.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 0,0,255

CreateMeshBuilder
AddVertex, 1.33, 1.48, -9.75
AddVertex, 1.33, 1.48, -10.15
AddVertex, 1.33, 0.6,  -10.15
AddVertex, 1.33, 0.6,  -9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder
AddVertex, 1.5,  1.48, -9.75
AddVertex, 1.33, 1.48, -10.15
AddVertex, 1.33, 1.43, -10.15
AddVertex, 1.5,  1.43, -9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, 1.33, 1.48, -10.15
AddVertex, 0.63, 1.48, -10.15
AddVertex, 0.63, 1.43, -10.15
AddVertex, 1.33, 1.43, -10.15
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, 0.63, 1.48, -9.75
AddVertex, 0.63, 1.48, -10.15
AddVertex, 0.63, 1.43, -10.15
AddVertex, 0.63, 1.43, -9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40

CreateMeshBuilder
Cube,0.155,0.025,0.1
Translate, 0,1.454, -10
SetColor,40,40,40
GenerateNormals

CreateMeshBuilder
AddVertex, -1.5,  1.48, -9.75
AddVertex, -1.33, 1.48, -10.15
AddVertex, -1.33, 1.43, -10.15
AddVertex, -1.5,  1.43, -9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, -1.33, 1.48, -10.15
AddVertex, -0.63, 1.48, -10.15
AddVertex, -0.63, 1.43, -10.15
AddVertex, -1.33, 1.43, -10.15
AddFace2, 0,1,2,3
setcolor, 40,40,40
CreateMeshBuilder
AddVertex, -0.63, 1.48, -9.75
AddVertex, -0.63, 1.48, -10.15
AddVertex, -0.63, 1.43, -10.15
AddVertex, -0.63, 1.43, -9.75
AddFace2, 0,1,2,3
setcolor, 40,40,40

CreateMeshBuilder
AddVertex, -1.33, 1.48, -9.75
AddVertex, -1.33, 1.48, -10.15
AddVertex, -1.33, 0.6,  -10.15
AddVertex, -1.33, 0.6,  -9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder
AddVertex, -1.5, 1.48, -9.75
AddVertex,  1.5, 1.48, -9.75
AddVertex,  1.5, 0.86, -9.75
AddVertex, -1.5, 0.86, -9.75
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, Topes.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
setdecaltransparentcolor, 0,0,255

;Aparta piedras----------------------------------------------

CreateMeshBuilder
AddVertex, -0.95, 0.15, 9.35
AddVertex,  0,    0.15, 9.8
AddVertex,  0.95, 0.15, 9.35
AddVertex, -0.95, 0.17, 9.25
AddVertex,  0,    0.17, 9.7
AddVertex,  0.95, 0.17, 9.25
AddVertex, -1.25, 0.45, 8.9
AddVertex,  0,    0.45, 9.5
AddVertex,  1.25, 0.45, 8.9
AddVertex, -1.25, 0.6,  8.95
AddVertex,  0,    0.6,  9.52
AddVertex,  1.25, 0.6,  8.95
AddVertex, -1.2,  0.7,  9.1
AddVertex,  0,    0.7,  9.38
AddVertex,  1.2,  0.7,  9.1
AddFace2, 0,3,4,1
AddFace2, 1,4,5,2
AddFace2, 3,6,7,4
AddFace2, 4,7,8,5
AddFace2, 6,9,10,7
AddFace2, 7,10,11,8
AddFace2, 9,12,13,10
AddFace2, 10,13,14,11
SetColor, 70,70,70
GenerateNormals

CreateMeshBuilder
AddVertex, -0.95, 0.15, -9.35
AddVertex,  0,    0.15, -9.8
AddVertex,  0.95, 0.15, -9.35
AddVertex, -0.95, 0.17, -9.25
AddVertex,  0,    0.17, -9.7
AddVertex,  0.95, 0.17, -9.25
AddVertex, -1.25, 0.45, -8.9
AddVertex,  0,    0.45, -9.5
AddVertex,  1.25, 0.45, -8.9
AddVertex, -1.25, 0.6,  -8.95
AddVertex,  0,    0.6,  -9.52
AddVertex,  1.25, 0.6,  -8.95
AddVertex, -1.2,  0.7,  -9.1
AddVertex,  0,    0.7,  -9.38
AddVertex,  1.2,  0.7,  -9.1
AddFace2, 0,3,4,1
AddFace2, 1,4,5,2
AddFace2, 3,6,7,4
AddFace2, 4,7,8,5
AddFace2, 6,9,10,7
AddFace2, 7,10,11,8
AddFace2, 9,12,13,10
AddFace2, 10,13,14,11
SetColor, 70,70,70
GenerateNormals

;Boguies------------------------------------------------------

CreateMeshBuilder
Cube,0.6,0.5,9
Translate, 0,0.8,0
SetColor,40,40,40
GenerateNormals

;Inscripciones------------------------------------------------

CreateMeshBuilder
AddVertex, -1.51, 2.35,  -7.91
AddVertex, -1.51, 2.35,  -8.86
AddVertex, -1.51, 1.9, -8.86
AddVertex, -1.51, 1.9, -7.91
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, ndem 2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex, 1.51, 2.35, -8.86
AddVertex, 1.51, 2.35, -7.91
AddVertex, 1.51, 1.9,  -7.91
AddVertex, 1.51, 1.9,  -8.86
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, ndem 2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255
