AddFace,4,7,3,0
AddFace,1,2,6,5
SetColor,180,180,180
Translate,0.88,3.5,-9.35

CreateMeshBuilder
AddVertex,0.1,0.2,0
AddVertex,0.1,0  ,0,
AddVertex,0.1,0  ,0.2
AddVertex,0.1,0.2,0.2
AddVertex,0.0,0.24 ,-0.04
AddVertex,0.0,-0.04,-0.04
AddVertex,0.0,-0.04,0.24
AddVertex,0.0,0.24 ,0.24
AddFace,3,2,1,0
AddFace,0,1,5,4
AddFace,2,3,7,6
AddFace,4,7,3,0
AddFace,1,2,6,5
SetColor,180,180,180
Translate,0.88,3.5,-8.35

,
CreateMeshBuilder,,;//ジャンパ栓,,
AddVertex,0.55,1,-19.45,
AddVertex,0.93,1,-19.45,
AddVertex,0.93,0.6,-19.45,
AddVertex,0.55,0.6,-19.45,
AddFace,0,1,2,3
Translate,-1.58,0,0,
GenerateNormals

LoadTexture,plug.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ジャンパ栓,,
AddVertex,0.55,1,-19.45,
AddVertex,0.93,1,-19.45,
AddVertex,0.93,0.6,-19.45,
AddVertex,0.55,0.6,-19.45,
AddFace,0,1,2,3
Translate,0.05,0,0,
GenerateNormals

LoadTexture,plug.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;------連結器------
CreateMeshBuilder,,;//連結器取付け部,,
AddVertex,-0.57,1,-19.47,
AddVertex,0.57,1,-19.47,
AddVertex,0.57,0.62,-19.47,
AddVertex,-0.57,0.62,-19.47,
AddVertex,0.53,0.62,-19.47,
AddVertex,0.53,1,-19.47,
AddVertex,0.53,1,-19.38,
AddVertex,0.53,0.62,-19.38,
AddVertex,-0.53,0.62,-19.48,
AddVertex,-0.53,1,-19.48,
AddVertex,-0.53,1,-19.38,
AddVertex,-0.53,0.62,-19.38,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,11,10,9
GenerateNormals

LoadTexture,front-under.bmp,,
SetTextureCoordinates,0,0,0.005
SetTextureCoordinates,1,1,0.005
SetTextureCoordinates,2,1,0.995
SetTextureCoordinates,3,0,0.995
SetTextureCoordinates,4,0.955,0.995
SetTextureCoordinates,5,0.955,0.005
SetTextureCoordinates,6,0.955,0.005
SetTextureCoordinates,7,0.955,0.995
SetTextureCoordinates,8,0.955,0.995
SetTextureCoordinates,9,0.955,0.005
SetTextureCoordinates,10,0.955,0.005
SetTextureCoordinates,11,0.955,0.995
SetDecalTransparentColor,0,0,0
,
,
,
,
CreateMeshBuilder,,;//連結器正面,,
AddVertex,-0.17,1.06,-20.225,
AddVertex,0.17,1.06,-20.225,
AddVertex,0.17,0.72,-20.225,
AddVertex,-0.17,0.72,-20.225,
AddFace,0,1,2,3
Translate,0,0,0.45
GenerateNormals

LoadTexture,renketsuki.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//連結器正面,
AddVertex,-0.13,0.97,-20.225
AddVertex,-0.01,0.97,-20.225
AddVertex,-0.06,0.885,-20.355
AddVertex,-0.01,0.8,-20.225
AddVertex,-0.13,0.8,-20.225
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
Translate,0,0,0.45
GenerateNormals

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1


CreateMeshBuilder,,;//連結器,
AddVertex,-0.15,1.02,-20.225
AddVertex,0.15,1.02,-20.225
AddVertex,0.15,0.74,-20.225
AddVertex,-0.15,0.74,-20.225
AddVertex,-0.1,0.98,-20.02
AddVertex,0.1,0.98,-20.02
AddVertex,0.1,0.78,-20.02,
AddVertex,-0.1,0.78,-20.02,
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,1,0,4,5
AddFace,2,6,7,3
SetColor,35,32,32,
Translate,0,0,0.45
GenerateNormals


CreateMeshBuilder,,;//連結器,,
Cube,0.1,0.1,0.15,
SetColor,35,32,32,
Translate,0,0.88,-19.5,
GenerateNormals
,
,
,
CreateMeshBuilder,,;//???ﾊ?A????,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.9,0,
GenerateNormals,

;------スカート------
CreateMeshBuilder,,;//スカート,
AddVertex,-0.42,0,-19.53
AddVertex,-0.42,1.1,-19.53
AddVertex,0.42,0,-19.53
AddVertex,0.42,1.1,-19.53
AddVertex,-1.37,0,-19.4
AddVertex,-1.37,1.1,-19.4
AddVertex,1.37,0,-19.4
AddVertex,1.37,1.1,-19.4
AddFace2,0,1,3,2
AddFace2,4,5,1,0
AddFace2,2,3,7,6
GenerateNormals

LoadTexture,skart.bmp,,
SetTextureCoordinates,0,0.33,0.85
SetTextureCoordinates,1,0.33,0
SetTextureCoordinates,2,0.67,0.85
SetTextureCoordinates,3,0.67,0
SetTextureCoordinates,4,0.016,0.85
SetTextureCoordinates,5,0.016,0
SetTextureCoordinates,6,0.98,0.85
SetTextureCoordinates,7,0.98,0
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート,
AddVertex,1.04,0.26,-19.445
AddVertex,1.04,0.26,-19.2
AddVertex,1.325,0.5,-19.41
AddVertex,1.325,0.5,-19.1
AddVertex,1.325,1,-19.41
AddVertex,1.325,1,-18.87
AddFace2,0,2,3,1
AddFace2,2,4,5,3
GenerateNormals

LoadTexture,skart2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0.7
SetTextureCoordinates,3,1,0.7
SetTextureCoordinates,4,0,0.01
SetTextureCoordinates,5,1,0.01
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート,
AddVertex,-1.04,0.26,-19.445
AddVertex,-1.04,0.26,-19.15
AddVertex,-1.325,0.5,-19.41
AddVertex,-1.325,0.5,-18.87
AddVertex,-1.325,1,-19.41
AddVertex,-1.325,1,-18.87
AddFace2,0,1,3,2
AddFace2,2,3,5,4
GenerateNormals

LoadTexture,skart3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0.695
SetTextureCoordinates,3,1,0.695
SetTextureCoordinates,4,0,0.01
SetTextureCoordinates,5,1,0.01
SetDecalTransparentColor,0,0,0

;------台車(前）------,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.35,-17.15,
AddVertex   ,1.1,1,-17.15,
AddVertex   ,1.1,1,-16.15,
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate,0,0,-0.1,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
Translate,0,0,-0.1,
SetColor,170,170,170,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-16.75,
GenerateNormals,

CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-17.8,

CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-15.7,

;------台車(後）------,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.35,-17.15,
AddVertex   ,1.1,1,-17.15,
AddVertex   ,1.1,1,-16.15,
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
Translate ,0,0,14,
GenerateNormals,

LoadTexture,daisha1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate ,0,0,13.9,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,13.9,
GenerateNormals,

LoadTexture,daisha2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-2.75,
GenerateNormals,

CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-3.8,

CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,

;------床下機器------,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex,1.32,0.47,-18.74,
AddVertex,1.32,1,-18.74,
AddVertex,1.32,1,-18.49,
AddVertex,1.32,0.47,-18.49,
AddVertex,-1.32,0.47,-18.74,
AddVertex,-1.32,1,-18.74,
AddVertex,-1.32,1,-18.49,
AddVertex,-1.32,0.47,-18.49,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,
,
LoadTexture,step.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

;Pintu depan
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-17.66,
AddVertex     ,1.32,1,-17.66,
AddVertex     ,1.32,1,-17.40,
AddVertex     ,1.32,0.49,-17.40,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,step.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-17.66,
AddVertex     ,-1.32,1,-17.66,
AddVertex     ,-1.32,1,-17.40,
AddVertex     ,-1.32,0.49,-17.40,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,step.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0

;Pintu belakang
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-2.12,
AddVertex     ,1.32,1,-2.12,
AddVertex     ,1.32,1,-1.86,
AddVertex     ,1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,step.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-2.12,
AddVertex     ,-1.32,1,-2.12,
AddVertex     ,-1.32,1,-1.86,
AddVertex     ,-1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,step.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
,
,
CreateMeshBuilder,,;//床・ｺ?@??,,
AddVertex,1.1,0.25,-14.1,
AddVertex,1.1,1,-14.1,
AddVertex,1.1,1,-4.65,
AddVertex,1.1,0.25,-4.65,
AddVertex,-1.1,0.25,-14.1,
AddVertex,-1.1,1,-14.1,
AddVertex,-1.1,1,-4.65,
AddVertex,-1.1,0.25,-4.65,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,3,2,6,7
GenerateNormals,
,
LoadTexture,Tc-under.bmp
SetTextureCoordinates,0,0.005,0.99,
SetTextureCoordinates,1,0.005,0.03,
SetTextureCoordinates,2,0.998,0.03,
SetTextureCoordinates,3,0.998,0.99,
SetTextureCoordinates,4,0.005,0.99,
SetTextureCoordinates,5,0.005,0.03,
SetTextureCoordinates,6,0.998,0.03,
SetTextureCoordinates,7,0.998,0.99,
,
,
CreateMeshBuilder,,;//床・ｺ?@??,,
Cube,0.75,0.15,0.55,
SetColor,18,19,19,
Translate,0,0.9,-18.8,
GenerateNormals,
,
,
CreateMeshBuilder,,;//床・ｺ?@??,,
Cube,0.75,0.15,0.7,
SetColor,22,19,10,
Translate,0,0.9,-0.701,
GenerateNormals,
,
;Lantai,
CreateMeshBuilder,,;//’??ﾊ,,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,0,
AddVertex    ,1.4,1.12,0,
AddVertex    ,1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,1.4,1.12,-19.5,
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,172,143,119,
,
LoadTexture,floor.bmp,floor.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,1,
GenerateNormals,
,
CreateMeshBuilder,,;//‘O?ﾊ,,
AddVertex,-1.4,1,-18,
AddVertex,-1.4,3.35,-18,
AddVertex,-1.37,1,-18,
AddVertex,-1.37,3.4,-18,
AddVertex,-1.3,1,-18,
AddVertex,-1.3,3.5,-18,
AddVertex,-0.9,1,-18,
AddVertex,-0.9,3.605,-18,
AddVertex,0,1,-18,
AddVertex,0,3.675,-18,
AddVertex,0.9,1,-18,
AddVertex,0.9,3.605,-18,
AddVertex,1.3,1,-18,
AddVertex,1.3,3.5,-18,
AddVertex,1.37,1,-18,
AddVertex,1.37,3.4,-18,
AddVertex,1.4,1,-18,
AddVertex,1.4,3.35,-18,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
,
LoadTexture,cabin.bmp,cabin.bmp,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
SetEmissiveColor,255,255,255

CreateMeshBuilder,,;//‘O?ﾊ,,
AddVertex,-1.4,1,-18,
AddVertex,-1.4,3.35,-18,
AddVertex,-1.37,1,-18,
AddVertex,-1.37,3.4,-18,
AddVertex,-1.3,1,-18,
AddVertex,-1.3,3.5,-18,
AddVertex,-0.9,1,-18,
AddVertex,-0.9,3.605,-18,
AddVertex,0,1,-18,
AddVertex,0,3.675,-18,
AddVertex,0.9,1,-18,
AddVertex,0.9,3.605,-18,
AddVertex,1.3,1,-18,
AddVertex,1.3,3.5,-18,
AddVertex,1.37,1,-18,
AddVertex,1.37,3.4,-18,
AddVertex,1.4,1,-18,
AddVertex,1.4,3.35,-18,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
Translate,0,0,-0.01
,
LoadTexture,cabin2.bmp,cabin2.bmp,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
SetEmissiveColor,255,255,255
,
,
CreateMeshBuilder,,;//’??ﾊ,,
AddVertex    ,-1.4,1,-19.5,
AddVertex    ,-1.4,1,0,
AddVertex    ,1.4,1,0,
AddVertex    ,1.4,1,-19.5,
AddVertex    ,-1.4,1,-19.5,
AddVertex    ,1.4,1,-19.5,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,

;------Kaca--------;,
CreateMeshBuilder,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.05,
AddVertex,1.39,1.9,-8.05,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.05,
AddVertex,-1.39,1.9,-8.05,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.05,
AddVertex,1.39,1.9,-8.05
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.8,

CreateMeshBuilder,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.05,
AddVertex,-1.39,1.9,-8.05
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.8,

CreateMeshBuilder,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.05,
AddVertex,1.39,1.9,-8.05
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.05,
AddVertex,-1.39,1.9,-8.05
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder,
AddVertex,1.39,1.9,-11.2,
AddVertex,1.39,3.0,-11.2,
AddVertex,1.39,3.0,-9.5,
AddVertex,1.39,1.9,-9.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder,
AddVertex,-1.39,1.9,-11.2,
AddVertex,-1.39,3.0,-11.2,
AddVertex,-1.39,3.0,-9.5,
AddVertex,-1.39,1.9,-9.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder,
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.0,-10.75,
AddVertex,-1.39,3.0,-9.2,
AddVertex,-1.39,1.9,-9.2,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.7,

CreateMeshBuilder,
AddVertex,1.39,1.9,-10.75,
AddVertex,1.39,3.0,-10.75,
AddVertex,1.39,3.0,-9.2,
AddVertex,1.39,1.9,-9.2,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.7,


;--Kaca kabin masinis--
,
;Kiri
CreateMeshBuilder,
AddVertex,1.39,1.9,-9.6,
AddVertex,1.39,3.2,-9.6,
AddVertex,1.39,3.2,-10.5,
AddVertex,1.39,1.9,-10.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.75,

;Kanan,
CreateMeshBuilder,
AddVertex,-1.39,1.9,-9.6,
AddVertex,-1.39,3.2,-9.6,
AddVertex,-1.39,3.2,-10.5,
AddVertex,-1.39,1.9,-10.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.65,

;--Kaca depan--

CreateMeshBuilder,
AddVertex,-1.35,2.3,-19.465,
AddVertex,-1.3,3.35,-19.447,
