CreateMeshBuilder
cylinder,20,0.010,0.010,0.0151
Translate, 0, 0.05, 0
SetColor, 00, 00, 00
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,-0.4675, 2.1, 6.695,
;;;

;;BOTON Verde;;
CreateMeshBuilder
cylinder,20,0.02,0.02,0.015
Translate, -0.39, 2.06, 6.8
SetColor, 50, 50, 50
CreateMeshBuilder
cylinder,20,0.017,0.019,0.01
Translate, -0.39, 2.075, 6.8
SetColor, 50, 150, 50

;;AVISPASBOCINA;;
CreateMeshBuilder
cylinder,20,0.020,0.025,0.015
Translate, 0, 0.05, 0
SetColor, 30, 30, 30
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,0.4675, 2.1, 6.755,
CreateMeshBuilder
cylinder,20,0.010,0.010,0.0151
Translate, 0, 0.05, 0
SetColor, 00, 00, 00
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,0.4675, 2.1, 6.755,
;;;


;BOTON AMARILLO;;
CreateMeshBuilder
cylinder,20,0.02,0.02,0.015
Translate, 0.39, 2.06, 6.65
SetColor, 50, 50, 50
CreateMeshBuilder
cylinder,20,0.015,0.018,0.015
Translate, 0.39, 2.07, 6.65
SetColor, 188, 157, 0
CreateMeshBuilder,;;;
Addvertex,0.02,0,0.0
Addvertex,-0.02,0,0.0,
Addvertex,0.02,0,-0.015,
Addvertex,-0.02,0,-0.015,
Addface,1,0,2,3,
Translate, 0.39, 2.051, 6.6
LoadTexture,etiqueta.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

;;Selección de Tensión y Pantógrafo;;
CreateMeshBuilder,;;;
Addvertex,0.3,0,0.09
Addvertex,-0.02,0,0.09,
Addvertex,0.3,0,-0.05,
Addvertex,-0.02,0,-0.05,
Addface,1,0,2,3,
Rotate,,40,0,40,
Translate, 0.49, 2.051, 6.6
LoadTexture,SELPANTEN.png,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,

ScaleALL,0.9,1,1
TranslateALL,-0.5,0,0


;;Laterales;;
CreateMeshBuilder,
AddVertex,-1.285, 2.95, 6.5,
AddVertex,-1.285, 2.95, 4.5,
AddVertex,-1.285, 1.45, 6.5,
AddVertex,-1.285, 1.45, 4.5,
AddFace,1,0,2,3,

LoadTexture,lat.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,

CreateMeshBuilder,
AddVertex,1.285, 2.95, 6.5,
AddVertex,1.285, 2.95, 4.5,
AddVertex,1.285, 1.45, 6.5,
AddVertex,1.285, 1.45, 4.5,
AddFace,0,1,3,2,

LoadTexture,lat2.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,


;;Ventanas;;
CreateMeshBuilder,
AddVertex,-1.285, 2.95, 5.75,
AddVertex,-1.285, 2.35, 5.75,
AddVertex,-1.285, 2.95, 6.5,
AddVertex,-1.285, 2.35, 6.5,
AddVertex,-1.115, 2.95, 6.7,
AddVertex,-1.085, 2.35, 7,
AddVertex,0, 2.95, 7.2,
AddVertex,0, 2.35,7.5,
Addface,1,0,2,3

Addface,5,4,6,7
LoadTexture,Ventana.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0.29,0,,
SetTextureCoordinates,3,0.29,1,,
SetTextureCoordinates,4,0.614,0,,
SetTextureCoordinates,5,0.614,1,,
SetTextureCoordinates,6,0.999,0,,
SetTextureCoordinates,7,0.999,1,,
CreateMeshBuilder,
AddVertex,-1.285, 2.95, 6.5,
AddVertex,-1.285, 2.35, 6.5,
AddVertex,-1.115, 2.95, 6.7,
AddVertex,-1.085, 2.35, 7,
Addface,1,0,2,3
LoadTexture,Ventana.png,,,,
SetTextureCoordinates,0,0.30,0,,
SetTextureCoordinates,1,0.44,1,,
SetTextureCoordinates,2,0.386,0,,
SetTextureCoordinates,3,0.615,1,,

;;Ventanas2;;
CreateMeshBuilder,
AddVertex,1.285, 2.95, 5.75,
AddVertex,1.285, 2.35, 5.75,
AddVertex,1.285, 2.95, 6.5,
AddVertex,1.285, 2.35, 6.5,
AddVertex,1.115, 2.95, 6.7,
AddVertex,1.085, 2.35, 7,
AddVertex,0, 2.95, 7.2,
AddVertex,0, 2.35,7.5,
Addface,0,1,3,2
Addface,4,5,7,6
LoadTexture,Ventana.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0.29,0,,
SetTextureCoordinates,3,0.29,1,,
SetTextureCoordinates,4,0.614,0,,
SetTextureCoordinates,5,0.614,1,,
SetTextureCoordinates,6,0.999,0,,
SetTextureCoordinates,7,0.999,1,,
CreateMeshBuilder,
AddVertex,1.285, 2.95, 6.5,
AddVertex,1.285, 2.35, 6.5,
AddVertex,1.115, 2.95, 6.7,
AddVertex,1.085, 2.35, 7,
Addface,0,1,3,2
LoadTexture,Ventana.png,,,,
SetTextureCoordinates,0,0.30,0,,
SetTextureCoordinates,1,0.44,1,,
SetTextureCoordinates,2,0.386,0,,
SetTextureCoordinates,3,0.615,1,,


;Atras;;
CreateMeshBuilder,
AddVertex,1.285, 3.15, 5.3,
AddVertex,1.285, 1.45, 5.3,
AddVertex,-1.285, 3.15, 5.3,
AddVertex,-1.285, 1.45, 5.3,
AddFace,1,0,2,3,
LoadTexture,atras.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

;;Piso;;
CreateMeshBuilder,
AddVertex,-1.405, 1.45, 7,
AddVertex,-1.405, 1.45, 4,
AddVertex,1.405, 1.45, 7,
AddVertex,1.405, 1.45, 4,
AddFace,1,0,2,3,
SetColor,13,13,16,

;;Techo;;

CreateMeshBuilder,
AddVertex,-1.285, 2.95, 4.5,
AddVertex,-1.285, 2.95, 6.5,
AddVertex,-1.115, 2.95, 6.7,
AddVertex,0, 2.95, 7.2,
AddVertex,1.115, 2.95, 6.7,
AddVertex,1.285, 2.95, 6.5,
AddVertex,1.285, 2.95, 4.5,
Addface,1,0,6,5
Addface,2,1,5,4
Addface,2,4,3
SetColor,17,24,35

;;Techo;;

CreateMeshBuilder,
AddVertex,-1.285, 2.949, 4.5,
AddVertex,-1.285, 2.949, 6.5,
AddVertex,-1.115, 2.949, 6.7,
AddVertex,0, 2.949, 7.2,
AddVertex,1.115, 2.949, 6.7,
AddVertex,1.285, 2.949, 6.5,
AddVertex,1.285, 2.949, 4.5,
Addface,1,0,6,5
Addface,2,1,5,4
Addface,2,4,3
SetColor,100,100,100
Scale,0.9,1,0.95

;;Ranura de la Ventana;;
CreateMeshBuilder,
AddVertex,-0.08, 2.95, 7.16,
AddVertex,-0.08, 2.35,7.45,
AddVertex,-0.06, 2.95, 7.13,
AddVertex,-0.06, 2.35,7.4,
AddVertex,0.08, 2.95, 7.16,
AddVertex,0.08, 2.35,7.45,
AddVertex,0.06, 2.95, 7.13,
AddVertex,0.06, 2.35,7.4,
Addface,1,0,2,3
Addface,4,5,7,6
Addface,3,2,6,7
LoadTexture,Azul.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0,,
SetTextureCoordinates,5,1,1,,
SetTextureCoordinates,6,0,0,,
SetTextureCoordinates,7,0,1,,
;;Angulo90º;
CreateMeshBuilder,
AddVertex,-0.06, 2.35,7.355,
AddVertex,0.06, 2.35,7.355,
AddVertex,-0.06, 2.45,7.355,
AddVertex,0.06, 2.45,7.355,
AddVertex,-0.06, 2.35,7.4,
AddVertex,0.06, 2.35,7.4,
Addface,1,0,2,3
Addface,2,0,4
Addface,1,3,5
LoadTexture,Azul.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.2,,
SetTextureCoordinates,2,0.5,0,,
SetTextureCoordinates,3,0.5,0.2,,
SetTextureCoordinates,4,0.5,0.2,,
SetTextureCoordinates,5,0,0.2,,

;;Luz;;
CreateMeshBuilder,
AddVertex,-0.185, 2.948, 5.6,
AddVertex,-0.185, 2.948, 6.4,
AddVertex,0.185, 2.948, 5.6,
AddVertex,0.185, 2.948, 6.4,
Addface,1,0,2,3
LoadTexture,Luz.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

;;Peroscopio;;
CreateMeshBuilder,
AddVertex,-0.125, 2.948, 6.45,
AddVertex,-0.125, 2.948, 6.6,
AddVertex,0.125, 2.948, 6.45,
AddVertex,0.125, 2.948, 6.6,
Addface,1,0,2,3
LoadTexture,Periscopiotecho.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

CreateMeshBuilder,
Cylinder,8,0.02,0.01,0.02
Translate,0,2.94,6.55
Setcolor,25,25,25

;;NUmero maximo de personas admitidas;;
CreateMeshBuilder,
AddVertex,-0.125, 2.948, 6.6,
AddVertex,-0.105, 2.948, 6.7,
AddVertex,0.125, 2.948, 6.5,
AddVertex,0.145, 2.948, 6.6,
Addface,1,0,2,3
LoadTexture,Numero.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
Translate,0.5,0,0.2

;;Azul para Periscopio;;;;
CreateMeshBuilder,
Cylinder,4,0.05,0.03,0.1
Rotate,1,0,0,350
Rotate,0,0,1,20
Translate,-1.105, 2.82, 6.7
LoadTexture,Azul.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.2,,
SetTextureCoordinates,2,0.2,0,,
SetTextureCoordinates,3,0.2,0.2,,
SetTextureCoordinates,4,0.4,0,,
SetTextureCoordinates,5,0.4,0.2,,
SetTextureCoordinates,6,0.4,0,,
SetTextureCoordinates,7,0.4,0.2,,
;;Periscopio;;
CreateMeshBuilder,
Cylinder,8,0.02,0.01,0.02
Translate,0,-0.06,0
Rotate,1,0,0,350
Rotate,0,0,1,20
Translate,-1.105, 2.82, 6.7
Setcolor,25,25,25

;;DERECHA;;;
;;Azul para Periscopio;;;;
CreateMeshBuilder,
Cylinder,4,0.05,0.03,0.1
Rotate,1,0,0,350
Rotate,0,0,1,-20
Translate,1.105, 2.82, 6.7
LoadTexture,Azul.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.2,,
SetTextureCoordinates,2,0.2,0,,
SetTextureCoordinates,3,0.2,0.2,,
SetTextureCoordinates,4,0.4,0,,
SetTextureCoordinates,5,0.4,0.2,,
SetTextureCoordinates,6,0.4,0,,
SetTextureCoordinates,7,0.4,0.2,,
;;Periscopio;;
CreateMeshBuilder,
Cylinder,8,0.02,0.01,0.02
Translate,0,-0.06,0
Rotate,1,0,0,350
Rotate,0,0,1,-20
Translate,1.105, 2.82, 6.7
Setcolor,25,25,25


