;//ìåãûÉÅÉgÉç05ånëÂç„ä¬èÛê¸(CT1),,,

;------ÅEÆç™ÅE?@??------
CreateMeshBuilder,,;//?A?Åg?e?iÅe?,
AddVertex,0.225,3.63,-0.45
AddVertex,0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.45
AddVertex,0.225,3.53,-0.45
AddVertex,0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.45
CreateMeshBuilder,,;//ÅEE??Å[?_?Åg?p,,
AddVertex   ,-1.1,0.36,-16.75,
AddVertex   ,-1.1,1.06,-16.75,
AddVertex   ,-1.2,1.06,-15.8,
AddVertex   ,-1.2,0.36,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//ç∂??Å[?_?Åg?p,,
AddVertex   ,1.3,0.36,-16.75,
AddVertex   ,1.3,1.06,-16.75,
AddVertex   ,1.2,1.06,-15.8,
AddVertex   ,1.2,0.36,-15.8,
AddFace,0,1,2,3
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂??Å[?_?Åg?p,,
AddVertex   ,1.2,0.36,-16.75,
AddVertex   ,1.2,1.06,-16.75,
AddVertex   ,1.1,1.06,-15.8,
AddVertex   ,1.1,0.36,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE??Å[?_?Åg?p,,
AddVertex   ,-1.3,0.36,-16.75,
AddVertex   ,-1.3,1.06,-16.75,
AddVertex   ,-1.2,1.06,-15.8,
AddVertex   ,-1.2,0.36,-15.8,
AddFace,0,3,2,1
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE??Å[?_?Åg?p,,
AddVertex   ,-1.2,0.36,-16.75,
AddVertex   ,-1.2,1.06,-16.75,
AddVertex   ,-1.1,1.06,-15.8,
AddVertex   ,-1.1,0.36,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//ç∂?u??Å[?L,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂?u??Å[?L,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE?u??Å[?L,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE?u??Å[?L,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂Åe§???C?o?l,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-2.9,


CreateMeshBuilder,,;//ç∂Åe§???C?o?l,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-2.9,


CreateMeshBuilder,,;//ÅEEÅe§???C?o?l,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-2.9,


CreateMeshBuilder,,;//ÅEEÅe§???C?o?l,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-2.9,


;------è∞ÅE∫?@??------
CreateMeshBuilder,,;//ç∂Åe§?X?e?b?v,,
AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,-0.15,
GenerateNormals

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//ÅEEÅe§?X?e?b?v,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,-0.15,
GenerateNormals

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//è∞ÅE∫?@??,,
Cube,0.75,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-0.6,
GenerateNormals


CreateMeshBuilder,,;//è∞ÅE∫?@??,,
Cube,1.1,0.15,0.5,
SetColor,22,19,10,
Translate,0,0.85,-18.9,
GenerateNormals


CreateMeshBuilder,,;//è∞ÅE∫?@??,,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,-1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals

LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,5,0,0.005,
SetTextureCoordinates,6,1,0.005,
SetTextureCoordinates,7,1,0.99,


CreateMeshBuilder,,;//è∞ÅE∫?@??,,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,-1.1,0.25,-4.6,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,25,20,20,
GenerateNormals

;------ÅEe------
CreateMeshBuilder,,;//ÅEe,,
AddVertex   ,-1.4,-0.1,-19.75,
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals

CreateMeshBuilder,,;//?A???y,,
AddVertex     ,-0.38,3.2,0.3,
AddVertex     ,-0.38,3.2,0,
AddVertex     ,0.38,3.2,0,
AddVertex     ,0.38,3.2,0.3,
AddVertex     ,0.45,3.13,0,
AddVertex     ,0.45,3.13,0.3,
AddVertex     ,0.45,1.19,0,
AddVertex     ,0.45,1.19,0.3,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.3,
AddVertex     ,-0.45,3.13,0.3,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.3,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.3,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,

;Kabin masinis
CreateMeshBuilder,,;//ÅeO? ,,
AddVertex,-1.4,1,-18.3,
AddVertex,-1.4,3.3,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-0.4,3.6,-18.3,
AddVertex,0,3.6,-18.3,
AddVertex,0.4,3.6,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.4,3.3,-18.3,
AddVertex,1.4,1,-18.3,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
GenerateNormals

LoadTexture,cabin.bmp,cabin.bmp,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,255,

;Kabin masinis
CreateMeshBuilder,,;//ÅeO? ,,
AddVertex,-1.4,1,-18.3,
AddVertex,-1.4,3.3,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-1.2,3.5,-18.3,
AddVertex,-0.4,3.6,-18.3,
AddVertex,0,3.6,-18.3,
AddVertex,0.4,3.6,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.2,3.5,-18.3,
AddVertex,1.4,3.3,-18.3,
AddVertex,1.4,1,-18.3,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
translate,0,0,-0.02,

LoadTexture,cabin2.bmp,cabin2.bmp,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,255,

;-----Peringatan kabin (bhs. Jepang)-----
CreateMeshBuilder
AddVertex,0.175,2.7,-18.297,
AddVertex,0.175,2.6,-18.297,
AddVertex,-0.205,2.6,-18.297,
AddVertex,-0.205,2.7,-18.297,
AddFace2,0,1,2,3
Translate,-0.3,0,0,
GenerateNormals

LoadTexture,cabin-res.bmp,cabin-res.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

;------Kaca--------;
CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.6,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.6,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.15,
AddVertex,1.39,3.2,-11.15,
AddVertex,1.39,3.2,-9.55,
AddVertex,1.39,1.9,-9.55,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.15,
AddVertex,-1.39,3.2,-11.15,
AddVertex,-1.39,3.2,-9.55,
AddVertex,-1.39,1.9,-9.55,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder,,;kaca pintu,,
AddVertex,0.5,1.2,-9.452,
AddVertex,0.5,3.2,-9.452,
AddVertex,-0.5,3.2,-9.452,
AddVertex,-0.5,1.2,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,







;--Kaca kabin masinis--

;Kiri
CreateMeshBuilder
AddVertex,1.39,1.9,-9.05,
AddVertex,1.39,3.2,-9.05,
AddVertex,1.39,3.2,-10.5,
AddVertex,1.39,1.9,-10.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.8,

;Kanan
CreateMeshBuilder
AddVertex,-1.39,1.9,-9.05,
AddVertex,-1.39,3.2,-9.05,
AddVertex,-1.39,3.2,-10.5,
AddVertex,-1.39,1.9,-10.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.8,

CreateMeshBuilder
addVertex,-1.39,3.1,0,
addVertex,-1.39,3.1,-19.5,
addVertex,1.39,3.1,-19.5,
addVertex,1.39,3.1,0,
addFace2,0,1,2,3

LoadTexture,rak3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,0,

;Pegangan
,;////////////////////////////////////////,,,
,;/tenjoboL,,,
,;////////////////////////////////////////,,,

;/tenjo_cylinder_L_dooron_b
CreateMeshbuilder
Addvertex,-0.52,3.19,-18.3,
Addvertex,-0.55,3.21,-18.3,
Addvertex,-0.55,3.21,-16.02,
Addvertex,-0.52,3.19,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.21,-18.3,
Addvertex,-0.55,3.19,-18.3,
Addvertex,-0.55,3.19,-16.02,
Addvertex,-0.52,3.21,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_b1
CreateMeshbuilder
Addvertex,-0.52,3.09,-16.02,
Addvertex,-0.55,3.11,-16.02,
Addvertex,-0.55,3.11,-12.8,
Addvertex,-0.52,3.09,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-16.02,
Addvertex,-0.55,3.09,-16.02,
Addvertex,-0.55,3.09,-12.8,
Addvertex,-0.52,3.11,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_c
CreateMeshbuilder
Addvertex,-0.52,3.19,-12.8,
Addvertex,-0.55,3.21,-12.8,
Addvertex,-0.55,3.21,-11.35,
Addvertex,-0.52,3.19,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.21,-12.8,
Addvertex,-0.55,3.19,-12.8,
Addvertex,-0.55,3.19,-11.35,
Addvertex,-0.52,3.21,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.52,3.09,-11.35,
Addvertex,-0.55,3.11,-11.35,
Addvertex,-0.55,3.11,-8.15,
Addvertex,-0.52,3.09,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-11.35,
Addvertex,-0.55,3.09,-11.35,
Addvertex,-0.55,3.09,-8.15,
Addvertex,-0.52,3.11,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.52,3.19,-8.15,
Addvertex,-0.55,3.21,-8.15,
Addvertex,-0.55,3.21,-6.7,
Addvertex,-0.52,3.19,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.52,3.21,-8.15,
Addvertex,-0.55,3.19,-8.15,
Addvertex,-0.55,3.19,-6.7,
Addvertex,-0.52,3.21,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.52,3.09,-6.7,
Addvertex,-0.55,3.11,-6.7,
Addvertex,-0.55,3.11,-3.5,
Addvertex,-0.52,3.09,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-6.7,
Addvertex,-0.55,3.09,-6.7,
Addvertex,-0.55,3.09,-3.5,
Addvertex,-0.52,3.11,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.52,3.19,-3.5,
Addvertex,-0.55,3.21,-3.5,
Addvertex,-0.55,3.21,-2.05,
Addvertex,-0.52,3.19,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.52,3.21,-3.5,
Addvertex,-0.55,3.19,-3.5,
Addvertex,-0.55,3.19,-2.05,
Addvertex,-0.52,3.21,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f0
CreateMeshbuilder
Addvertex,-0.52,3.09,-2.05,
Addvertex,-0.55,3.11,-2.05,
Addvertex,-0.55,3.11,0,
Addvertex,-0.52,3.09,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-2.05,
Addvertex,-0.55,3.09,-2.05,
Addvertex,-0.55,3.09,0,
Addvertex,-0.52,3.11,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,





,;////////////////////////////////////////,,,
,;/tenjoboR,,,
,;////////////////////////////////////////,,,
;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.52,3.19,-18.3,
Addvertex,0.55,3.21,-18.3,
Addvertex,0.55,3.21,-16.02,
Addvertex,0.52,3.19,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-18.3,
Addvertex,0.55,3.19,-18.3,
Addvertex,0.55,3.19,-16.02,
Addvertex,0.52,3.21,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_b1
CreateMeshbuilder
Addvertex,0.52,3.09,-16.02,
Addvertex,0.55,3.11,-16.02,
Addvertex,0.55,3.11,-12.8,
Addvertex,0.52,3.09,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-16.02,
Addvertex,0.55,3.09,-16.02,
Addvertex,0.55,3.09,-12.8,
Addvertex,0.52,3.11,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_c
CreateMeshbuilder
Addvertex,0.52,3.19,-12.8,
Addvertex,0.55,3.21,-12.8,
Addvertex,0.55,3.21,-11.35,
Addvertex,0.52,3.19,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
