;//東京メトロ05系　中間付随車(Tc2)
;------ボディ------
AddVertex,1.1,1,-4.75,
AddVertex,1.1,0.25,-4.75,
AddVertex,-1.1,0.25,-14.97,
AddVertex,-1.1,1,-14.97,
AddVertex,-1.1,1,-4.75,
AddVertex,-1.1,0.25,-4.75,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,3,2,6,7
GenerateNormals

LoadTexture,T-under.bmp,,,
SetTextureCoordinates,0,0.998,0.99,
SetTextureCoordinates,1,0.998,0.03,
SetTextureCoordinates,2,0.005,0.03,
SetTextureCoordinates,3,0.005,0.99,
SetTextureCoordinates,4,0.998,0.99,
SetTextureCoordinates,5,0.998,0.03,
SetTextureCoordinates,6,0.005,0.03,
SetTextureCoordinates,7,0.005,0.99,


CreateMeshBuilder,,;//床下機器,,
Cube,0.75,0.15,0.7,
SetColor,22,19,10,
Translate,0,0.9,-18.799,
GenerateNormals


CreateMeshBuilder,,;//床下機器,,
Cube,0.75,0.15,0.7,
SetColor,22,19,10,
Translate,0,0.9,-0.701,
GenerateNormals

CreateMeshBuilder,;air conditioner,,,
AddVertex,-0.93,3.5,-7.4,
AddVertex,-0.9,3.9,-7.4,
AddVertex,-0.85,3.95,-7.4,
AddVertex,-0.3,4,-7.4,
AddVertex,0.3,4,-7.4,
AddVertex,0.85,3.95,-7.4,
AddVertex,0.9,3.9,-7.4,
AddVertex,0.93,3.5,-7.4,
AddVertex,-0.93,3.5,-12.6,
AddVertex,-0.9,3.9,-12.6,
AddVertex,-0.85,3.95,-12.6,
AddVertex,-0.3,4,-12.6,
AddVertex,0.3,4,-12.6,
AddVertex,0.85,3.95,-12.6,
AddVertex,0.9,3.9,-12.6,
AddVertex,0.93,3.5,-12.6,
AddFace,0,1,9,8
AddFace,1,2,10,9
AddFace,2,3,11,10
AddFace,3,4,12,11
AddFace,4,5,13,12
AddFace,5,6,14,13
AddFace,6,7,15,14
AddFace,7,6,5,4,3,2,1,0
AddFace,8,9,10,11,12,13,14,15
GenerateNormals
LoadTexture,ac.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.4,0,
SetTextureCoordinates,4,0.6,0,
SetTextureCoordinates,5,0.8,0,
SetTextureCoordinates,6,0.9,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0.1,1,
SetTextureCoordinates,10,0.2,1,
SetTextureCoordinates,11,0.4,1,
SetTextureCoordinates,12,0.6,1,
SetTextureCoordinates,13,0.8,1,
SetTextureCoordinates,14,0.9,1,
SetTextureCoordinates,15,1,1,
translate,0,0,0.25,

CreateMeshBuilder,,;//・ｮ根,,
AddVertex,-1.37,3.3,-19.5,
AddVertex,-1.37,3.3,-19.5,
AddVertex,-1.2,3.45,-19.5,
AddVertex,-1.2,3.45,-19.5,
AddVertex,-0.4,3.45,-19.5,
AddVertex,0,3.45,-19.5,
AddVertex,0.4,3.45,-19.5,
AddVertex,1.2,3.45,-19.5,
AddVertex,1.2,3.45,-19.5,
AddVertex,1.37,3.3,-19.5,
AddVertex,1.37,3.3,-19.5,
AddVertex,-1.37,3.3,0,
AddVertex,-1.37,3.3,0,
AddVertex,-1.2,3.45,0,
AddVertex,-1.2,3.45,0,
AddVertex,-0.4,3.45,0,
AddVertex,0,3.45,0,
AddVertex,0.4,3.45,0,
AddVertex,1.2,3.45,0,
AddVertex,1.2,3.45,0,
AddVertex,1.37,3.3,0,
AddVertex,1.37,3.3,0,
AddFace2,1,0,11,12
AddFace2,2,1,12,13
AddFace2,3,2,13,14
AddFace2,4,3,14,15
AddFace2,5,4,15,16
AddFace2,6,5,16,17
AddFace2,7,6,17,18
AddFace2,8,7,18,19
AddFace2,9,8,19,20
AddFace2,10,9,20,21
GenerateNormals

LoadTexture,ceiling2.bmp,ceiling2.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.04,0,
SetTextureCoordinates,2,0.125,0,
SetTextureCoordinates,3,0.15,0,
SetTextureCoordinates,4,0.3,0,
SetTextureCoordinates,5,0.5,0,
SetTextureCoordinates,6,0.7,0,
SetTextureCoordinates,7,0.85,0,
SetTextureCoordinates,8,0.875,0,
SetTextureCoordinates,9,0.96,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0.04,1,
SetTextureCoordinates,13,0.125,1,
SetTextureCoordinates,14,0.15,1,
SetTextureCoordinates,15,0.3,1,
SetTextureCoordinates,16,0.5,1,
SetTextureCoordinates,17,0.7,1,
SetTextureCoordinates,18,0.85,1,
SetTextureCoordinates,19,0.875,1,
SetTextureCoordinates,20,0.96,1,
SetTextureCoordinates,21,1,1,
translate,0,0,0,

;------影------
CreateMeshBuilder,,;//影,,
AddVertex,-1.4,-0.1,-19.75,
AddVertex,-1.4,-0.1,0.25,
AddVertex,1.4,-0.1,0.25,
AddVertex,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals

;Lantai
CreateMeshBuilder,,;//底面,,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,0,
AddVertex    ,1.4,1.12,0,
AddVertex    ,1.4,1.12,-19.5,
AddVertex    ,-1.4,1.12,-19.5,
AddVertex    ,1.4,1.12,-19.5,
AddFace,0,1,2,3
AddFace,4,0,3,5


LoadTexture,floor.bmp,floor.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,1,
GenerateNormals

;------Kaca--------;
CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.68,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.68,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.25,
AddVertex,1.39,3.2,-11.25,
AddVertex,1.39,3.2,-8.1,
AddVertex,1.39,1.9,-8.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.25,
AddVertex,-1.39,3.2,-11.25,
AddVertex,-1.39,3.2,-8.1,
AddVertex,-1.39,1.9,-8.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,

CreateMeshBuilder
AddVertex,1.39,1.9,-11.15,
AddVertex,1.39,3.2,-11.15,
AddVertex,1.39,3.2,-9.55,
AddVertex,1.39,1.9,-9.55,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder
AddVertex,-1.39,1.9,-11.15,
AddVertex,-1.39,3.2,-11.15,
AddVertex,-1.39,3.2,-9.55,
AddVertex,-1.39,1.9,-9.55,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,9.45,

CreateMeshBuilder
AddVertex,-1.6,1.9,-9.452,
AddVertex,-1.6,3.1,-9.452,
AddVertex,-2.25,3.1,-9.452,
AddVertex,-2.25,1.9,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,1.05,0,9.45,

CreateMeshBuilder
AddVertex,-1.6,1.9,-9.452,
AddVertex,-1.6,3.1,-9.452,
AddVertex,-2.25,3.1,-9.452,
AddVertex,-2.25,1.9,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,2.8,0,9.45,

CreateMeshBuilder
AddVertex,-1.6,1.9,-9.478,
AddVertex,-1.6,3.1,-9.478,
AddVertex,-2.25,3.1,-9.478,
AddVertex,-2.25,1.9,-9.478,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,2.8,0,-10.02,

CreateMeshBuilder
AddVertex,-1.6,1.9,-9.478,
AddVertex,-1.6,3.1,-9.478,
AddVertex,-2.25,3.1,-9.478,
AddVertex,-2.25,1.9,-9.478,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,1.05,0,-10.02,

CreateMeshBuilder
AddVertex,-1.39,1.9,-10.75,
AddVertex,-1.39,3.2,-10.75,
AddVertex,-1.39,3.2,-9.1,
AddVertex,-1.39,1.9,-9.1,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.7,

CreateMeshBuilder
AddVertex,1.39,1.9,-10.75,
AddVertex,1.39,3.2,-10.75,
AddVertex,1.39,3.2,-9.1,
AddVertex,1.39,1.9,-9.1,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.7,

CreateMeshBuilder
addVertex,-1.39,3.1,0,
addVertex,-1.39,3.1,-19.5,
addVertex,1.39,3.1,-19.5,
addVertex,1.39,3.1,0,
addFace2,0,1,2,3

LoadTexture,rak.png,rak.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,0,

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,1.34,-17.69,
AddVertex,-1.41,1.5,-17.69,
AddVertex,-1.41,1.5,-17.14,
AddVertex,-1.41,1.34,-17.14,
AddFace2,0,3,2,1
Translate,0,0,7.68,
GenerateNormals

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0.5,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0.6,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,1.34,-5.79,
AddVertex,1.41,1.5,-5.79,
AddVertex,1.41,1.5,-5.24,
AddVertex,1.41,1.34,-5.24,
AddFace2,0,1,2,3
Translate,0,0,-4.25,
GenerateNormals

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,0.6,

;---- Urutan gerbong ----

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,2.94,-8.43,
AddVertex,-1.41,3.1,-8.43,
AddVertex,-1.41,3.1,-8.28,
AddVertex,-1.41,2.94,-8.28,
AddFace2,0,3,2,1
Translate,0,-0.25,-9.25,
GenerateNormals

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,1,0.592,
SetTextureCoordinates,1,1,0.501,
SetTextureCoordinates,2,0,0.501,
SetTextureCoordinates,3,0,0.592,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,2.94,-4.17,
AddVertex,1.41,3.1,-4.17,
AddVertex,1.41,3.1,-4.02,
AddVertex,1.41,2.94,-4.02,
AddFace2,0,1,2,3
Translate,0,-0.25,2.17,
GenerateNormals

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,0,0.592,
SetTextureCoordinates,1,0,0.501,
SetTextureCoordinates,2,1,0.501,
SetTextureCoordinates,3,1,0.592,

; 3. Nomor gerbong & rangkaian
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.1,3.2,-19.493,
AddVertex,-1.1,3.3,-19.493,
AddVertex,-0.8,3.3,-19.493,
AddVertex,-0.8,3.2,-19.493,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,1,0.597,
SetTextureCoordinates,1,1,0.501,
SetTextureCoordinates,2,0,0.501,
SetTextureCoordinates,3,0,0.597,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,-0.75,3.2,-19.493,
AddVertex,-0.75,3.3,-19.493,
AddVertex,-0.55,3.3,-19.493,
AddVertex,-0.55,3.2,-19.493,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,int_carnum.bmp,int_carnum.bmp,,
SetTextureCoordinates,0,1,0.596,
SetTextureCoordinates,1,1,0.501,
SetTextureCoordinates,2,0,0.501,
SetTextureCoordinates,3,0,0.596,

;Belakang
CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.1,3.2,-0.007,
AddVertex,1.1,3.3,-0.007,
AddVertex,0.8,3.3,-0.007,
AddVertex,0.8,3.2,-0.007,
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,int_num.bmp,int_num.bmp,,
SetTextureCoordinates,0,1,0.597,
SetTextureCoordinates,1,1,0.501,
SetTextureCoordinates,2,0,0.501,
SetTextureCoordinates,3,0,0.597,

CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.75,3.2,-0.007,
AddVertex,0.75,3.3,-0.007,
AddVertex,0.55,3.3,-0.007,
AddVertex,0.55,3.2,-0.007,
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,int_carnum.bmp,int_carnum.bmp,,
SetTextureCoordinates,0,1,0.596,
SetTextureCoordinates,1,1,0.501,
SetTextureCoordinates,2,0,0.501,
SetTextureCoordinates,3,0,0.596,


;Pegangan
,;////////////////////////////////////////,,,
,;/tenjoboL,,,
,;////////////////////////////////////////,,,
;/tenjo_cylinder_L_dooron_b0
CreateMeshbuilder
Addvertex,-0.52,3.09,-19.5,
Addvertex,-0.55,3.11,-19.5,
Addvertex,-0.55,3.11,-17.47,
Addvertex,-0.52,3.09,-17.47,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-19.5,
Addvertex,-0.55,3.09,-19.5,
Addvertex,-0.55,3.09,-17.47,
Addvertex,-0.52,3.11,-17.47,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_b
CreateMeshbuilder
Addvertex,-0.52,3.19,-17.47,
Addvertex,-0.55,3.21,-17.47,
Addvertex,-0.55,3.21,-16.02,
Addvertex,-0.52,3.19,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.21,-17.47,
Addvertex,-0.55,3.19,-17.47,
Addvertex,-0.55,3.19,-16.02,
Addvertex,-0.52,3.21,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_b1
CreateMeshbuilder
Addvertex,-0.52,3.09,-16.02,
Addvertex,-0.55,3.11,-16.02,
Addvertex,-0.55,3.11,-12.8,
Addvertex,-0.52,3.09,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-16.02,
Addvertex,-0.55,3.09,-16.02,
Addvertex,-0.55,3.09,-12.8,
Addvertex,-0.52,3.11,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_c
CreateMeshbuilder
Addvertex,-0.52,3.19,-12.8,
Addvertex,-0.55,3.21,-12.8,
Addvertex,-0.55,3.21,-11.35,
Addvertex,-0.52,3.19,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.21,-12.8,
Addvertex,-0.55,3.19,-12.8,
Addvertex,-0.55,3.19,-11.35,
Addvertex,-0.52,3.21,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.52,3.09,-11.35,
Addvertex,-0.55,3.11,-11.35,
Addvertex,-0.55,3.11,-8.15,
Addvertex,-0.52,3.09,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-11.35,
Addvertex,-0.55,3.09,-11.35,
Addvertex,-0.55,3.09,-8.15,
Addvertex,-0.52,3.11,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.52,3.19,-8.15,
Addvertex,-0.55,3.21,-8.15,
Addvertex,-0.55,3.21,-6.7,
Addvertex,-0.52,3.19,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.52,3.21,-8.15,
Addvertex,-0.55,3.19,-8.15,
Addvertex,-0.55,3.19,-6.7,
Addvertex,-0.52,3.21,-6.7,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_L_dooron_c0
CreateMeshbuilder
Addvertex,-0.52,3.09,-6.7,
Addvertex,-0.55,3.11,-6.7,
Addvertex,-0.55,3.11,-3.5,
Addvertex,-0.52,3.09,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-6.7,
Addvertex,-0.55,3.09,-6.7,
Addvertex,-0.55,3.09,-3.5,
Addvertex,-0.52,3.11,-3.5,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f
CreateMeshbuilder
Addvertex,-0.52,3.19,-3.5,
Addvertex,-0.55,3.21,-3.5,
Addvertex,-0.55,3.21,-2.05,
Addvertex,-0.52,3.19,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
Addvertex,-0.52,3.21,-3.5,
Addvertex,-0.55,3.19,-3.5,
Addvertex,-0.55,3.19,-2.05,
Addvertex,-0.52,3.21,-2.05,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_L_dooron_f0
CreateMeshbuilder
Addvertex,-0.52,3.09,-2.05,
Addvertex,-0.55,3.11,-2.05,
Addvertex,-0.55,3.11,0,
Addvertex,-0.52,3.09,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,-0.52,3.11,-2.05,
Addvertex,-0.55,3.09,-2.05,
Addvertex,-0.55,3.09,0,
Addvertex,-0.52,3.11,0,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,





,;////////////////////////////////////////,,,
,;/tenjoboR,,,
,;////////////////////////////////////////,,,
;/tenjo_cylinder_R_dooron_b0
CreateMeshbuilder
Addvertex,0.52,3.09,-19.5,
Addvertex,0.55,3.11,-19.5,
Addvertex,0.55,3.11,-17.47,
Addvertex,0.52,3.09,-17.47,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-19.5,
Addvertex,0.55,3.09,-19.5,
Addvertex,0.55,3.09,-17.47,
Addvertex,0.52,3.11,-17.47,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.52,3.19,-17.47,
Addvertex,0.55,3.21,-17.47,
Addvertex,0.55,3.21,-16.02,
Addvertex,0.52,3.19,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-17.47,
Addvertex,0.55,3.19,-17.47,
Addvertex,0.55,3.19,-16.02,
Addvertex,0.52,3.21,-16.02,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_b1
CreateMeshbuilder
Addvertex,0.52,3.09,-16.02,
Addvertex,0.55,3.11,-16.02,
Addvertex,0.55,3.11,-12.8,
Addvertex,0.52,3.09,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-16.02,
Addvertex,0.55,3.09,-16.02,
Addvertex,0.55,3.09,-12.8,
Addvertex,0.52,3.11,-12.8,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;/tenjo_cylinder_R_dooron_c
CreateMeshbuilder
Addvertex,0.52,3.19,-12.8,
Addvertex,0.55,3.21,-12.8,
Addvertex,0.55,3.21,-11.35,
Addvertex,0.52,3.19,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.21,-12.8,
Addvertex,0.55,3.19,-12.8,
Addvertex,0.55,3.19,-11.35,
Addvertex,0.52,3.21,-11.35,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_c0
CreateMeshbuilder
Addvertex,0.52,3.09,-11.35,
Addvertex,0.55,3.11,-11.35,
Addvertex,0.55,3.11,-8.15,
Addvertex,0.52,3.09,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshbuilder
Addvertex,0.52,3.11,-11.35,
Addvertex,0.55,3.09,-11.35,
Addvertex,0.55,3.09,-8.15,
Addvertex,0.52,3.11,-8.15,
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,bluster.bmp,bluster.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;/tenjo_cylinder_R_dooron_b
CreateMeshbuilder
Addvertex,0.52,3.19,-8.15,
Addvertex,0.55,3.21,-8.15,
