1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,127
1,337,76
1,337,127
1,325,77
1,325,77
#MOTOR_B2
0,59,74
0,59,74
0,59,74
0,59,74
0,59,75
0,59,75
0,59,75
0,59,75
0,59,75
0,59,76
0,59,76
0,60,76
0,60,76
0,60,76
0,60,76
0,60,77
0,60,77
0,60,77
0,60,77
0,60,77
0,60,78
0,60,78
0,60,78
0,60,78
0,60,78
0,60,79
0,60,79
0,60,79
0,60,79
0,60,79
0,60,79
0,60,80
0,60,80
0,61,80
0,61,80
0,61,80
0,61,81
0,61,81
0,61,81
0,61,81
0,61,81
0,61,82
0,61,82
0,61,82
0,61,82
0,61,82
0,61,83
0,61,83
0,61,83
0,61,83
0,61,83
0,61,83
0,61,84
0,61,84
0,62,84
0,62,84
0,62,84
0,62,85
0,62,85
0,62,85
0,62,85
0,62,85
0,62,86
0,62,86
0,62,86
0,62,86
0,62,86
0,62,86
0,62,87
0,62,87
0,62,87
0,62,87
0,62,87
0,62,88
0,62,88
0,62,88
0,63,88
0,63,88
0,63,89
0,63,89
0,63,89
2,63,89
2,63,89
2,63,90
2,63,90
2,63,90
2,63,90
2,63,90
2,63,90
2,63,91
2,63,91
2,63,91
2,64,91
2,64,91
2,64,92
2,64,92
2,65,92
2,65,92
2,65,92
2,65,93
2,65,93
2,65,93
2,65,93
2,66,93
2,66,93
2,66,94
2,66,94
2,66,94
2,66,94
2,66,94
2,66,95
2,67,95
2,67,95
2,67,95
2,67,95
2,67,96
2,67,96
2,67,96
2,68,96
2,68,96
2,68,97
2,68,97
2,68,97
2,68,97
2,68,97
2,69,97
2,69,98
2,69,98
2,69,98
2,69,98
2,69,98
2,69,99
2,69,99
2,70,99
2,70,99
2,70,99
2,70,100
2,70,100
2,70,100
2,70,100
2,71,100
2,71,100
2,71,101
2,71,101
2,71,101
2,71,101
2,71,101
2,72,102
2,72,102
2,72,102
2,72,102
2,72,102
2,72,103
2,72,103
2,73,103
2,73,103
2,73,103
2,73,104
2,73,104
2,73,104
2,73,104
2,73,104
2,74,104
2,74,105
2,74,105
2,74,105
2,74,105
2,74,105
2,74,106
2,75,106
2,75,106
2,75,106
2,75,106
2,75,107
2,75,107
2,75,107
2,76,107
2,76,107
2,76,108
2,76,108
2,76,108
2,76,108
2,76,108
2,77,108
2,77,109
2,77,109
2,77,109
2,77,109
2,77,109
2,77,110
2,77,110
2,78,110
2,78,110
2,78,110
2,78,111
2,78,111
2,78,111
2,78,111
2,79,111
2,79,111
2,79,112
2,79,112
2,79,112
2,79,112
2,79,112
2,80,113
2,80,113
2,80,113
2,80,113
2,80,113
2,80,114
2,80,114
2,80,114
2,81,114
2,81,114
2,81,115
2,81,115
2,81,115
2,81,115
2,81,115
2,82,115
2,82,116
2,82,116
2,82,116
2,82,116
2,82,116
2,82,117
2,83,117
2,83,117
2,83,117
2,83,117
2,83,118
2,83,118
2,83,118
2,84,118
2,84,118
2,84,118
2,84,119
2,84,119
2,84,119
2,84,119
2,84,119
2,85,120
2,85,120
2,85,120
2,85,120
2,85,120
2,85,121
2,85,121
2,86,121
2,86,121
2,86,121
2,86,122
2,86,122
2,86,122
2,86,122
2,87,122
2,87,122
2,87,123
2,87,123
2,87,123
2,87,123
2,87,123
2,88,124
2,88,124
2,88,124
2,88,124
2,88,124
2,88,125
2,88,125
2,88,125
2,89,125
2,89,125
2,89,125
2,89,126
2,89,126
2,89,126
2,89,126
2,90,126
2,90,127
2,90,127
2,90,127
2,90,127
2,90,127
2,90,127
2,91,127
2,91,127
2,91,127
2,91,127
2,91,127
2,91,127
2,91,127
2,91,127
2,92,127
2,92,127
2,92,127
2,92,127
2,92,127
2,92,127
2,92,127
2,93,127
2,93,127
2,93,127
2,93,127
2,93,127
2,93,127
2,93,127
2,94,127
2,94,127
2,94,127
2,94,127
2,94,127
2,94,127
2,94,127
2,95,127
2,95,127
2,95,127
2,95,127
2,95,127
2,95,127
2,95,127
2,95,127
2,96,127
2,96,127
2,96,127
2,96,127
2,96,127
2,96,127
2,96,127
2,97,127
2,97,127
2,97,127
2,97,127
2,97,127
2,97,127
2,97,127
2,98,127
2,98,127
2,98,127
2,98,127
2,98,127
2,98,127
2,98,127
2,99,127
2,99,127
2,99,127
2,99,127
2,99,127
2,99,127
2,99,127
2,99,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,101,127
2,101,127
2,101,127
2,101,127
2,101,127
2,101,127
2,102,127
2,102,127
2,102,127
2,102,127
2,102,127
2,102,127
2,103,127
2,103,127
2,103,127
2,103,127
2,103,127
2,103,127
2,104,127
2,104,127
2,104,127
2,104,127
2,104,127
2,104,127
2,105,127
2,105,127
2,105,127
2,105,127
2,105,127
2,105,127
2,106,127
2,106,127
2,106,127
2,106,127
2,106,127
2,106,127
2,106,127
2,107,127
2,107,127
2,107,127
2,107,127
2,107,127
2,107,127
2,108,127
2,108,127
2,108,127
2,108,127
2,108,127
2,108,127
2,109,127
2,109,127
2,109,127
2,109,127
2,109,127
2,109,127
2,110,127
2,110,127
2,110,127
2,110,127
2,110,127
2,110,127
2,111,127
2,111,127
2,111,127
2,111,127
2,111,127
2,111,127
2,112,127
2,112,127
2,112,127
2,112,127
2,112,127
2,112,127
2,112,127
2,113,127
2,113,127
2,113,127
2,113,127
2,113,127
2,113,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,115,127
2,115,127
2,115,127
2,115,127
2,115,127
2,115,127
2,116,127
2,116,127
2,116,127
2,116,127
2,116,127
2,116,127
2,117,127
2,117,127
2,117,127
2,117,127
2,117,127
2,117,127
2,118,127
2,118,127
2,118,127
2,118,127
2,118,127
2,118,127
2,118,127
2,119,127
2,119,127
2,119,127
2,119,127
2,119,127
2,119,127
2,120,127
2,120,127
2,120,127
2,120,127
2,120,127
2,120,127
2,121,127
2,121,127
2,121,127
2,121,127
2,121,127
2,121,127
2,122,127
2,122,127
2,122,127
2,122,127
2,122,127
2,122,127
2,123,127
2,123,127
2,123,127
2,123,127
2,123,127
2,123,127
2,123,127
2,124,127
2,124,127
2,124,127
2,124,127
2,124,127
2,124,127
2,125,127
2,125,127
2,125,127
2,125,127
2,125,127
2,125,127
2,126,127
2,126,127
2,126,127
2,126,127
2,126,127
2,126,127
2,127,127
2,127,127
2,127,127
2,127,127
2,127,127
2,127,127
2,128,127
2,128,127
2,128,127
2,128,127
2,128,127
2,128,127
2,129,127
2,129,127
2,129,127
2,129,127
2,129,127
2,129,127
2,129,127
2,130,127
2,130,127
2,130,127
2,130,127
2,130,127
2,130,127
2,131,127
2,131,127
2,131,127
2,131,127
2,131,127
2,131,127
2,132,127
2,132,127
2,132,127
2,132,127
2,132,127
2,132,127
2,133,127
2,133,127
2,133,127
2,133,127
2,133,127
2,133,127
2,134,127
2,134,127
2,134,127
2,135,127
2,135,127
2,135,127
2,135,127
2,136,127
2,136,127
2,136,127
2,136,127
2,136,127
2,136,127
2,136,127
2,137,127
2,137,127
2,137,127
2,137,127
2,137,127
2,137,127
2,137,127
2,137,127
2,138,127
2,138,127
2,138,127
2,138,127
2,138,127
2,138,127
2,138,127
2,139,127
2,139,127
2,139,127
2,139,127
2,139,127
2,139,127
2,139,127
2,140,127
2,140,127
2,140,127
2,140,127
2,140,127
2,140,127
2,140,127
2,140,127
2,141,127
2,141,127
2,141,127
2,141,127
2,141,127
2,141,127
2,141,127
2,142,127
2,142,127
2,142,127
2,142,127
2,142,127
2,142,127
2,142,127
2,143,127
2,143,127
2,143,127
2,143,127
2,143,127
2,143,127
2,143,127
2,144,127
2,144,127
2,144,127
2,144,127
2,144,127
2,144,127
2,144,127
2,144,127
2,145,127
2,145,127
2,145,127
2,145,127
2,145,127
2,145,127
2,145,127
2,146,127
2,146,127
2,146,127
2,146,127
2,146,127
2,146,127
2,146,127
2,147,127
2,147,127
2,147,127
2,147,127
2,147,127
2,147,127
2,147,127
2,147,127
2,148,127
2,148,127
2,148,127
2,148,127
2,148,127
2,148,127
2,148,127
2,149,127
2,149,127
2,149,127
2,149,127
2,149,127
2,149,127
2,149,127
2,150,127
2,150,127
2,150,127
2,150,127
2,150,127
2,150,127
2,150,127
2,150,127
2,151,127
2,151,127
2,151,127
2,151,127
2,151,127
2,151,127
2,151,127
2,152,127
2,152,127
2,152,127
2,152,127
2,152,127
2,152,127
2,152,127
2,153,127
2,153,127
2,153,127
2,153,127
2,153,127
2,153,127
2,153,127
2,154,127
2,154,127
2,154,127
2,154,127
2,154,127
2,154,127
2,154,127
2,154,127
2,155,127
2,155,127
2,155,127
2,155,127
2,155,127
2,155,127
2,155,127
2,156,127
2,156,127
2,156,127
2,156,127
2,156,127
2,156,127
2,156,127
2,157,127
2,157,127
2,157,127
2,157,127
2,157,127
2,157,127
2,157,127
2,157,127
2,158,127
2,158,127
2,158,127
2,158,127
2,158,127
2,158,127
2,158,127
2,159,127
2,159,127
2,159,127
-1,159,127
-1,159,127
-1,159,127
-1,159,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,163,127
-1,163,127
-1,163,127
-1,163,127
-1,163,127
-1,163,127
-1,163,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,165,127
-1,165,127
-1,165,127
-1,165,127
-1,165,127
-1,165,127
-1,165,127
-1,166,127
-1,166,127
-1,166,127
-1,166,127
-1,71,127
-1,71,127
-1,71,127
-1,71,127
-1,100,127
-1,100,127
-1,100,127
1,337,127
1,147,110
#
