SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, -3.91
Addvertex, -1.4, 2.2, -3.91
Addvertex, -1.4, 1.7, -3.91
Addvertex,  1.4, 1.7, -3.91
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, -2.73
Addvertex, -1.4, 2.2, -2.73
Addvertex, -1.4, 1.7, -2.73
Addvertex,  1.4, 1.7, -2.73
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, -1.79
Addvertex, -1.4, 2.2, -1.79
Addvertex, -1.4, 1.7, -1.79
Addvertex,  1.4, 1.7, -1.79
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, -0.58
Addvertex, -1.4, 2.2, -0.58
Addvertex, -1.4, 1.7, -0.58
Addvertex,  1.4, 1.7, -0.58
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, 0.37
Addvertex, -1.4, 2.2, 0.37
Addvertex, -1.4, 1.7, 0.37
Addvertex,  1.4, 1.7, 0.37
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, 1.55
Addvertex, -1.4, 2.2, 1.55
Addvertex, -1.4, 1.7, 1.55
Addvertex,  1.4, 1.7, 1.55
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, 2.49
Addvertex, -1.4, 2.2, 2.49
Addvertex, -1.4, 1.7, 2.49
Addvertex,  1.4, 1.7, 2.49
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, 3.7
Addvertex, -1.4, 2.2, 3.7
Addvertex, -1.4, 1.7, 3.7
Addvertex,  1.4, 1.7, 3.7
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.2, 4.65
Addvertex, -1.4, 2.2, 4.65
Addvertex, -1.4, 1.7, 4.65
Addvertex,  1.4, 1.7, 4.65
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, barras 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

;Asientos=======================================================

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 9.47
Addvertex,  1.4, 1.8, -9.47
Addvertex, -1.4, 1.8, -9.47
Addvertex, -1.4, 1.8, 9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, asientos restaurant.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -9.37
Addvertex, -1.4, 2.4, -9.37
Addvertex, -1.4, 1.3, -9.37
Addvertex,  1.4, 1.3, -9.37
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -7.57
Addvertex, -1.4, 2.4, -7.57
Addvertex, -1.4, 1.3, -7.57
Addvertex,  1.4, 1.3, -7.57
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -7.44
Addvertex, -1.4, 2.4, -7.44
Addvertex, -1.4, 1.3, -7.44
Addvertex,  1.4, 1.3, -7.44
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -5.63
Addvertex, -1.4, 2.4, -5.63
Addvertex, -1.4, 1.3, -5.63
Addvertex,  1.4, 1.3, -5.63
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -5.28
Addvertex, -1.4, 2.4, -5.28
Addvertex, -1.4, 1.3, -5.28
Addvertex,  1.4, 1.3, -5.28
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -3.47
Addvertex, -1.4, 2.4, -3.47
Addvertex, -1.4, 1.3, -3.47
Addvertex,  1.4, 1.3, -3.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -3.17
Addvertex, -1.4, 2.4, -3.17
Addvertex, -1.4, 1.3, -3.17
Addvertex,  1.4, 1.3, -3.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -1.36
Addvertex, -1.4, 2.4, -1.36
Addvertex, -1.4, 1.3, -1.36
Addvertex,  1.4, 1.3, -1.36
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, -1.01
Addvertex, -1.4, 2.4, -1.01
Addvertex, -1.4, 1.3, -1.01
Addvertex,  1.4, 1.3, -1.01
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 0.8
Addvertex, -1.4, 2.4, 0.8
Addvertex, -1.4, 1.3, 0.8
Addvertex,  1.4, 1.3, 0.8
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 1.12
Addvertex, -1.4, 2.4, 1.12
Addvertex, -1.4, 1.3, 1.12
Addvertex,  1.4, 1.3, 1.12
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 2.93
Addvertex, -1.4, 2.4, 2.93
Addvertex, -1.4, 1.3, 2.93
Addvertex,  1.4, 1.3, 2.93
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 3.28
Addvertex, -1.4, 2.4, 3.28
Addvertex, -1.4, 1.3, 3.28
Addvertex,  1.4, 1.3, 3.28
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2.4, 5.08
Addvertex, -1.4, 2.4, 5.08
Addvertex, -1.4, 1.3, 5.08
Addvertex,  1.4, 1.3, 5.08
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

;Descanzapiernas-------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -9.05
Addvertex, -1.4, 1.8, -9.05
Addvertex, -1.4, 1.3, -9.05
Addvertex,  1.4, 1.3, -9.05
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -7.89
Addvertex, -1.4, 1.8, -7.89
Addvertex, -1.4, 1.3, -7.89
Addvertex,  1.4, 1.3, -7.89
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -7.12
Addvertex, -1.4, 1.8, -7.12
Addvertex, -1.4, 1.3, -7.12
Addvertex,  1.4, 1.3, -7.12
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -5.95
Addvertex, -1.4, 1.8, -5.95
Addvertex, -1.4, 1.3, -5.95
Addvertex,  1.4, 1.3, -5.95
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -4.95
Addvertex, -1.4, 1.8, -4.95
Addvertex, -1.4, 1.3, -4.95
Addvertex,  1.4, 1.3, -4.95
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -3.8
Addvertex, -1.4, 1.8, -3.8
Addvertex, -1.4, 1.3, -3.8
Addvertex,  1.4, 1.3, -3.8
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -2.84
Addvertex, -1.4, 1.8, -2.84
Addvertex, -1.4, 1.3, -2.84
Addvertex,  1.4, 1.3, -2.84
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -1.68
Addvertex, -1.4, 1.8, -1.68
Addvertex, -1.4, 1.3, -1.68
Addvertex,  1.4, 1.3, -1.68
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, -0.69
Addvertex, -1.4, 1.8, -0.69
Addvertex, -1.4, 1.3, -0.69
Addvertex,  1.4, 1.3, -0.69
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 0.48
Addvertex, -1.4, 1.8, 0.48
Addvertex, -1.4, 1.3, 0.48
Addvertex,  1.4, 1.3, 0.48
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 1.44
Addvertex, -1.4, 1.8, 1.44
Addvertex, -1.4, 1.3, 1.44
Addvertex,  1.4, 1.3, 1.44
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 2.6
Addvertex, -1.4, 1.8, 2.6
Addvertex, -1.4, 1.3, 2.6
Addvertex,  1.4, 1.3, 2.6
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 3.6
Addvertex, -1.4, 1.8, 3.6
Addvertex, -1.4, 1.3, 3.6
Addvertex,  1.4, 1.3, 3.6
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.8, 4.76
Addvertex, -1.4, 1.8, 4.76
Addvertex, -1.4, 1.3, 4.76
Addvertex,  1.4, 1.3, 4.76
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, respaldos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetDecalTransparentColor, 0,0,255
setemissivecolor, 255,255,255

;----------------------------------------------------------------

CreateMeshBuilder,
Addvertex, -1.34, 2.4, 9.47
Addvertex, -1.34, 2.4, -9.47
Addvertex, -1.34, 1.2, -9.47
Addvertex, -1.34, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.94, 2.4, 9.47
Addvertex, -0.94, 2.4, -9.47
Addvertex, -0.94, 1.2, -9.47
Addvertex, -0.94, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.86, 2.4, 9.47
Addvertex, -0.86, 2.4, -9.47
Addvertex, -0.86, 1.2, -9.47
Addvertex, -0.86, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.47, 2.4, 9.47
Addvertex, -0.47, 2.4, -9.47
Addvertex, -0.47, 1.2, -9.47
Addvertex, -0.47, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.89, 2.4, 9.47
Addvertex, 0.89, 2.4, -9.47
Addvertex, 0.89, 1.2, -9.47
Addvertex, 0.89, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.3, 2.4, 9.47
Addvertex, 1.3, 2.4, -9.47
Addvertex, 1.3, 1.2, -9.47
Addvertex, 1.3, 1.2,  9.47
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, lateral de asientos 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

;Inscripciones==================================================

CreateMeshBuilder,
Addvertex, -1.41, 2,   0.33
Addvertex, -1.41, 2,  -0.64
Addvertex, -1.41, 1.2, -0.64
Addvertex, -1.41, 1.2,  0.33
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.41, 2,  -0.64
Addvertex, 1.41, 2,   0.33
Addvertex, 1.41, 1.2,  0.33
Addvertex, 1.41, 1.2, -0.64
Addface, 0,1,2,3
GenerateNormals
loadtexture, ndem 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 3.5,   9.91
Addvertex, -1.42, 3.5,  -9.91
Addvertex, -1.42, 3.36, -9.91
Addvertex, -1.42, 3.36,  9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, 1.42, 3.5,  -9.91
Addvertex, 1.42, 3.5,   9.91
Addvertex, 1.42, 3.36,  9.91
Addvertex, 1.42, 3.36, -9.91
Addface, 0,1,2,3
GenerateNormals
loadtexture, ciwl.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 239,228,176

CreateMeshBuilder,
Addvertex, -1.42, 1.66, 10.73
Addvertex, -1.42, 1.66, 7.18
Addvertex, -1.42, 1.2, 7.18
Addvertex, -1.42, 1.2, 10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.42, 1.66, -7.18
Addvertex, -1.42, 1.66, -10.73
Addvertex, -1.42, 1.2, -10.73
Addvertex, -1.42, 1.2, -7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, 7.18
Addvertex, 1.42, 1.66, 10.73
Addvertex, 1.42, 1.2, 10.73
Addvertex, 1.42, 1.2, 7.18
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.42, 1.66, -10.73
Addvertex, 1.42, 1.66, -7.18
Addvertex, 1.42, 1.2, -7.18
Addvertex, 1.42, 1.2, -10.73
Addface, 0,1,2,3
GenerateNormals
loadtexture, 4020 1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

;Topes==========================================================

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, -1, 1.04, 0

CreateMeshBuilder,
Cube, 0.1, 0.1, 12.76
SetColor, 0,0,0
translate, 1, 1.04, 0
