AddFace,0,1,3,2,
SetColor,16,22,29,
Translate,0,0,9.95,

;;Artictecho;;
CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.03, 3.92, -2.8,
AddVertex,-1.03, 3.65, -2.8,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,-0.2, 3.65, -2.8,
AddVertex,0.2, 4.15, -2.8,
AddVertex,0.2, 3.65, -2.8,
AddVertex,1.03, 3.92, -2.8,
AddVertex,1.03, 3.65, -2.8,
AddVertex,1.405, 3.65, -2.8,

AddFace2,0,1,2,
AddFace2,2,1,3,4
AddFace2,4,3,5,6
AddFace2,6,5,7,8
AddFace2,8,7,9,
Translate,0,-0.5,-12.5,
GenerateNormals,
SetColor,59,62,64,

;;Articulación;;
CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 3.65, -3.9,
AddVertex,-1.405, 1.79, -2.8,
AddVertex,-1.405, 1.79, -3.9,
AddVertex,-1.005, 0.89, -2.8,
AddVertex,-1.005, 0.89, -3.9,

AddVertex,-1.03, 3.92, -3.9,
AddVertex,-1.03, 3.92, -2.8,
AddVertex,-0.2, 4.15, -3.9,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,0.2, 4.15, -3.9,
AddVertex,0.2, 4.15, -2.8,
AddVertex,1.03, 3.92, -3.9,
AddVertex,1.03, 3.92, -2.8,

AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 3.65, -3.9,
AddVertex,1.405, 1.79, -2.8,
AddVertex,1.405, 1.79, -3.9,
AddVertex,1.005, 0.89, -2.8,
AddVertex,1.005, 0.89, -3.9,


AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,1,0,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
Scale,0.9,0.99,1

LoadTexture,Pasillo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 9,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 9,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 9,
SetTextureCoordinates,6, 1, 9,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 9,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 9,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 0, 9,
SetTextureCoordinates,13, 0, 0,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 1, 9,
SetTextureCoordinates,16, 0, 0,
SetTextureCoordinates,17, 0, 9,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 1, 9,

Translate,0,-0.5,-12.5,

CreateMeshBuilder,
AddVertex,-1.105, 2.451, 19.9,
AddVertex,-0.855, 1.89, 21,
AddVertex,-0.73, 2.721, 19.9,
AddVertex,-0.45, 2.01, 21,
Addface,0,1,3,2,
LoadTexture,luzroja.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetEmissivecolor,255,255,255,

Translate,0,-0.5,-12.5,

CreateMeshBuilder,
AddVertex,1.105, 2.451, 19.9,
AddVertex,0.855, 1.89, 21,
AddVertex,0.73, 2.721, 19.9,
AddVertex,0.45, 2.01, 21,
Addface,1,0,2,3,
LoadTexture,luzroja.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetEmissivecolor,255,255,255,
Translate,0,-0.5,-12.5,

RotateAll,0,1,0,180,
